,Treasury Shares Number,Ordinary Shares Number,Share Issued,Net Debt,Total Debt,Tangible Book Value,Invested Capital,Working Capital,Net Tangible Assets,Capital Lease Obligations,Common Stock Equity,Total Capitalization,Total Equity Gross Minority Interest,Stockholders Equity,Gains Losses Not Affecting Retained Earnings,Other Equity Adjustments,Retained Earnings,Capital Stock,Common Stock,Total Liabilities Net Minority Interest,Total Non Current Liabilities Net Minority Interest,Other Non Current Liabilities,Tradeand Other Payables Non Current,Long Term Debt And Capital Lease Obligation,Long Term Capital Lease Obligation,Long Term Debt,Current Liabilities,Other Current Liabilities,Current Deferred Liabilities,Current Deferred Revenue,Current Debt And Capital Lease Obligation,Current Capital Lease Obligation,Current Debt,Other Current Borrowings,Commercial Paper,Payables And Accrued Expenses,Payables,Total Tax Payable,Income Tax Payable,Accounts Payable,Total Assets,Total Non Current Assets,Other Non Current Assets,Non Current Deferred Assets,Non Current Deferred Taxes Assets,Investments And Advances,Other Investments,Investmentin Financial Assets,Available For Sale Securities,Net PPE,Accumulated Depreciation,Gross PPE,Leases,Other Properties,Machinery Furniture Equipment,Land And Improvements,Properties,Current Assets,Other Current Assets,Inventory,Finished Goods,Raw Materials,Receivables,Other Receivables,Accounts Receivable,Cash Cash Equivalents And Short Term Investments,Other Short Term Investments,Cash And Cash Equivalents,Cash Equivalents,Cash Financial,Symbol,Non Current Deferred Liabilities,Non Current Deferred Revenue,Non Current Deferred Taxes Liabilities,Pensionand Other Post Retirement Benefit Plans Current,Long Term Equity Investment,Goodwill And Other Intangible Assets,Other Intangible Assets,Goodwill,Buildings And Improvements,Hedging Assets Current,Work In Process,Allowance For Doubtful Accounts Receivable,Gross Accounts Receivable,Preferred Stock,Current Accrued Expenses,Construction In Progress,Treasury Stock,Additional Paid In Capital,Current Provisions,Non Current Prepaid Assets,Minority Interest,Non Current Accrued Expenses,Long Term Provisions,Line Of Credit,Restricted Cash,Other Inventories,Dueto Related Parties Current,Prepaid Assets,Taxes Receivable,Investments In Other Ventures Under Equity Method,Assets Held For Sale Current,Non Current Note Receivables,Non Current Accounts Receivable,Loans Receivable,Duefrom Related Parties Current,Dueto Related Parties Non Current,Interest Payable,Other Payable,Duefrom Related Parties Non Current,Other Equity Interest,Foreign Currency Translation Adjustments,Unrealized Gain Loss,Dividends Payable
2024-06-30,,15222259000.0,15222259000.0,75739000000.0,101304000000.0,66708000000.0,168012000000.0,-6189000000.0,66708000000.0,,66708000000.0,152904000000.0,66708000000.0,66708000000.0,-8416000000.0,-8416000000.0,-4726000000.0,79850000000.0,79850000000.0,264904000000.0,133280000000.0,47084000000.0,,86196000000.0,,86196000000.0,131624000000.0,60889000000.0,8053000000.0,8053000000.0,15108000000.0,,15108000000.0,12114000000.0,2994000000.0,47574000000.0,47574000000.0,,,47574000000.0,331612000000.0,206177000000.0,70435000000.0,,,91240000000.0,,91240000000.0,91240000000.0,44502000000.0,-72627000000.0,117129000000.0,,,,,,125435000000.0,14297000000.0,6165000000.0,,,43172000000.0,20377000000.0,22795000000.0,61801000000.0,36236000000.0,25565000000.0,2699000000.0,22866000000.0,AAPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-31,,15337686000.0,15337686000.0,71895000000.0,104590000000.0,74194000000.0,178784000000.0,4594000000.0,74194000000.0,,74194000000.0,166025000000.0,74194000000.0,74194000000.0,-8960000000.0,-8960000000.0,4339000000.0,78815000000.0,78815000000.0,263217000000.0,139395000000.0,47564000000.0,,91831000000.0,,91831000000.0,123822000000.0,57298000000.0,8012000000.0,8012000000.0,12759000000.0,,12759000000.0,10762000000.0,1997000000.0,45753000000.0,45753000000.0,,,45753000000.0,337411000000.0,208995000000.0,70262000000.0,,,95187000000.0,,95187000000.0,95187000000.0,43546000000.0,-71697000000.0,115243000000.0,,,,,,128416000000.0,13884000000.0,6232000000.0,,,41150000000.0,19313000000.0,21837000000.0,67150000000.0,34455000000.0,32695000000.0,4468000000.0,28227000000.0,AAPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-31,0.0,15460223000.0,15460223000.0,67280000000.0,108040000000.0,74100000000.0,182140000000.0,9719000000.0,74100000000.0,,74100000000.0,169188000000.0,74100000000.0,74100000000.0,-9378000000.0,-9378000000.0,8242000000.0,75236000000.0,75236000000.0,279414000000.0,145441000000.0,50353000000.0,,95088000000.0,,95088000000.0,133973000000.0,54611000000.0,8264000000.0,8264000000.0,12952000000.0,,12952000000.0,10954000000.0,1998000000.0,58146000000.0,58146000000.0,,,58146000000.0,353514000000.0,209822000000.0,66681000000.0,,,99475000000.0,,99475000000.0,99475000000.0,43666000000.0,-72510000000.0,116176000000.0,,,,,,143692000000.0,13979000000.0,6511000000.0,,,50102000000.0,26908000000.0,23194000000.0,73100000000.0,32340000000.0,40760000000.0,11218000000.0,29542000000.0,AAPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-30,0.0,15550061000.0,15550061000.0,81123000000.0,123930000000.0,62146000000.0,173234000000.0,-1742000000.0,62146000000.0,12842000000.0,62146000000.0,157427000000.0,62146000000.0,62146000000.0,-11452000000.0,-11452000000.0,-214000000.0,73812000000.0,73812000000.0,290437000000.0,145129000000.0,23124000000.0,15457000000.0,106548000000.0,11267000000.0,95281000000.0,145308000000.0,48435000000.0,8061000000.0,8061000000.0,17382000000.0,1575000000.0,15807000000.0,9822000000.0,5985000000.0,71430000000.0,71430000000.0,8819000000.0,8819000000.0,62611000000.0,352583000000.0,209017000000.0,36245000000.0,17852000000.0,17852000000.0,100544000000.0,,100544000000.0,100544000000.0,54376000000.0,-70884000000.0,125260000000.0,12839000000.0,10661000000.0,78314000000.0,23446000000.0,0.0,143566000000.0,14695000000.0,6331000000.0,,,60985000000.0,31477000000.0,29508000000.0,61555000000.0,31590000000.0,29965000000.0,1606000000.0,28359000000.0,AAPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-30,,15647868000.0,15647868000.0,80872000000.0,109280000000.0,60274000000.0,169554000000.0,-2304000000.0,60274000000.0,,60274000000.0,158345000000.0,60274000000.0,60274000000.0,-11801000000.0,-11801000000.0,1408000000.0,70667000000.0,70667000000.0,274764000000.0,149801000000.0,51730000000.0,,98071000000.0,,98071000000.0,124963000000.0,58897000000.0,8158000000.0,8158000000.0,11209000000.0,,11209000000.0,7216000000.0,3993000000.0,46699000000.0,46699000000.0,,,46699000000.0,335038000000.0,212379000000.0,64768000000.0,,,104061000000.0,,104061000000.0,104061000000.0,43550000000.0,-70787000000.0,114337000000.0,,,,,,122659000000.0,13640000000.0,7351000000.0,3563000000.0,3788000000.0,39186000000.0,19637000000.0,19549000000.0,62482000000.0,34074000000.0,28408000000.0,3071000000.0,25337000000.0,AAPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4103000000.0,3379000000.0,,,,,,,,,AAPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114095000000.0,,,,,,,,,,,,,,4307000000.0,2513000000.0,,,,,,,,,AAPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-30,,7434000000.0,7434000000.0,33315000000.0,67127000000.0,121660000000.0,320107000000.0,34448000000.0,121660000000.0,15497000000.0,268477000000.0,311165000000.0,268477000000.0,268477000000.0,-5590000000.0,-5590000000.0,173144000000.0,100923000000.0,100923000000.0,243686000000.0,118400000000.0,27064000000.0,27931000000.0,58185000000.0,15497000000.0,42688000000.0,125286000000.0,19185000000.0,57582000000.0,57582000000.0,8942000000.0,,8942000000.0,,,27013000000.0,27013000000.0,5017000000.0,5017000000.0,21996000000.0,512163000000.0,352429000000.0,36460000000.0,,,14600000000.0,,,,154552000000.0,-76421000000.0,230973000000.0,9594000000.0,18961000000.0,100312000000.0,8163000000.0,0.0,159734000000.0,26021000000.0,1246000000.0,845000000.0,394000000.0,56924000000.0,,56924000000.0,75531000000.0,57216000000.0,18315000000.0,6744000000.0,11571000000.0,MSFT,5220000000.0,2602000000.0,2618000000.0,12564000000.0,14600000000.0,146817000000.0,27597000000.0,119220000000.0,93943000000.0,12000000.0,7000000.0,-830000000.0,57754000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-31,,7432305794.0,7432305794.0,45808000000.0,79911000000.0,105161000000.0,318594000000.0,28655000000.0,105161000000.0,14469000000.0,253152000000.0,295810000000.0,253152000000.0,253152000000.0,-5435000000.0,-5435000000.0,159394000000.0,99193000000.0,99193000000.0,231123000000.0,112598000000.0,23271000000.0,26786000000.0,57127000000.0,14469000000.0,42658000000.0,118525000000.0,18023000000.0,41888000000.0,41888000000.0,22784000000.0,,22784000000.0,2284000000.0,20500000000.0,25398000000.0,25398000000.0,7311000000.0,7311000000.0,18087000000.0,484275000000.0,337095000000.0,35551000000.0,,,14807000000.0,,,,138746000000.0,-74945000000.0,213691000000.0,,213691000000.0,,,,147180000000.0,21826000000.0,1304000000.0,951000000.0,341000000.0,44029000000.0,,44029000000.0,80013000000.0,60379000000.0,19634000000.0,8053000000.0,11581000000.0,MSFT,5414000000.0,2945000000.0,2469000000.0,10432000000.0,14807000000.0,147991000000.0,28828000000.0,119163000000.0,,8000000.0,12000000.0,-616000000.0,44645000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-31,,7431612107.0,7431612107.0,56914000000.0,88374000000.0,89441000000.0,312487000000.0,26377000000.0,89441000000.0,14155000000.0,238268000000.0,283196000000.0,238268000000.0,238268000000.0,-4949000000.0,-4949000000.0,145737000000.0,97480000000.0,97480000000.0,232290000000.0,111274000000.0,20787000000.0,25890000000.0,59083000000.0,14155000000.0,44928000000.0,121016000000.0,16362000000.0,43068000000.0,43068000000.0,29291000000.0,,29291000000.0,2250000000.0,27041000000.0,23482000000.0,23482000000.0,5787000000.0,5787000000.0,17695000000.0,470558000000.0,323165000000.0,32265000000.0,,,13367000000.0,,,,128706000000.0,-72949000000.0,201655000000.0,,201655000000.0,,,,147393000000.0,21930000000.0,1615000000.0,1221000000.0,382000000.0,42831000000.0,,42831000000.0,80982000000.0,63677000000.0,17305000000.0,7769000000.0,9536000000.0,MSFT,5514000000.0,2966000000.0,2548000000.0,8813000000.0,13367000000.0,148827000000.0,29896000000.0,118931000000.0,,35000000.0,12000000.0,-591000000.0,43422000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-30,,7431000000.0,7431000000.0,,84989000000.0,144029000000.0,292216000000.0,82794000000.0,144029000000.0,13487000000.0,220714000000.0,262660000000.0,220714000000.0,220714000000.0,-6937000000.0,-6937000000.0,132143000000.0,95508000000.0,95508000000.0,225071000000.0,100279000000.0,18634000000.0,22983000000.0,55433000000.0,13487000000.0,41946000000.0,124792000000.0,14475000000.0,46429000000.0,46429000000.0,29556000000.0,,29556000000.0,,,27342000000.0,27342000000.0,8035000000.0,8035000000.0,19307000000.0,445785000000.0,238199000000.0,32154000000.0,,,11423000000.0,,,,117937000000.0,-69486000000.0,187423000000.0,,187423000000.0,,,,207586000000.0,23682000000.0,3000000000.0,2465000000.0,520000000.0,36953000000.0,,36953000000.0,143945000000.0,63493000000.0,80452000000.0,73074000000.0,7378000000.0,MSFT,3229000000.0,2759000000.0,470000000.0,6990000000.0,11423000000.0,76685000000.0,8895000000.0,67790000000.0,,6000000.0,15000000.0,-512000000.0,37465000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-30,,7432000000.0,7432000000.0,12533000000.0,59965000000.0,128971000000.0,253460000000.0,80108000000.0,128971000000.0,12728000000.0,206223000000.0,248213000000.0,206223000000.0,206223000000.0,-6343000000.0,-6343000000.0,118848000000.0,93718000000.0,93718000000.0,205753000000.0,101604000000.0,17981000000.0,25560000000.0,54718000000.0,12728000000.0,41990000000.0,104149000000.0,14745000000.0,50901000000.0,50901000000.0,5247000000.0,,5247000000.0,,,22247000000.0,22247000000.0,4152000000.0,4152000000.0,18095000000.0,411976000000.0,227719000000.0,30601000000.0,,,9879000000.0,,,,109987000000.0,-68251000000.0,178238000000.0,8537000000.0,14346000000.0,81207000000.0,5683000000.0,0.0,184257000000.0,21807000000.0,2500000000.0,1768000000.0,709000000.0,48688000000.0,,48688000000.0,111256000000.0,76552000000.0,34704000000.0,26226000000.0,8478000000.0,MSFT,3345000000.0,2912000000.0,433000000.0,11009000000.0,9879000000.0,77252000000.0,9366000000.0,67886000000.0,68465000000.0,6000000.0,23000000.0,-650000000.0,49338000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-31,,,,21648000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MSFT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-30,,12322000000.0,12322000000.0,,27801000000.0,271568000000.0,312629000000.0,84082000000.0,271568000000.0,15925000000.0,300753000000.0,312629000000.0,300753000000.0,300753000000.0,-5012000000.0,-5012000000.0,226033000000.0,79732000000.0,79732000000.0,114017000000.0,36104000000.0,1753000000.0,7703000000.0,24946000000.0,13070000000.0,11876000000.0,77913000000.0,9376000000.0,4251000000.0,4251000000.0,2855000000.0,2855000000.0,,,,50058000000.0,9389000000.0,3297000000.0,3297000000.0,6092000000.0,414770000000.0,252775000000.0,9699000000.0,14958000000.0,14958000000.0,34172000000.0,,34172000000.0,34172000000.0,164761000000.0,-72816000000.0,237577000000.0,12010000000.0,105600000000.0,584000000.0,78641000000.0,0.0,161995000000.0,14183000000.0,,,,47087000000.0,,47087000000.0,100725000000.0,73500000000.0,27225000000.0,15354000000.0,11871000000.0,GOOGL,1702000000.0,985000000.0,717000000.0,11373000000.0,,29185000000.0,,29185000000.0,,,,-850000000.0,47937000000.0,0.0,40669000000.0,40742000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-31,,12381000000.0,12381000000.0,,28059000000.0,263661000000.0,304717000000.0,88474000000.0,263661000000.0,16186000000.0,292844000000.0,304717000000.0,292844000000.0,292844000000.0,-4839000000.0,-4839000000.0,219770000000.0,77913000000.0,77913000000.0,114506000000.0,37509000000.0,1683000000.0,9234000000.0,25185000000.0,13312000000.0,11873000000.0,76997000000.0,9475000000.0,3973000000.0,3973000000.0,2874000000.0,2874000000.0,,,,50972000000.0,11124000000.0,4926000000.0,4926000000.0,6198000000.0,407350000000.0,241879000000.0,10065000000.0,11687000000.0,11687000000.0,33994000000.0,,33994000000.0,33994000000.0,156950000000.0,-70004000000.0,226954000000.0,11576000000.0,99744000000.0,534000000.0,77421000000.0,0.0,165471000000.0,12829000000.0,,,,44552000000.0,,44552000000.0,108090000000.0,83597000000.0,24493000000.0,12664000000.0,11829000000.0,GOOGL,1407000000.0,921000000.0,486000000.0,9703000000.0,,29183000000.0,,29183000000.0,,,,-745000000.0,45297000000.0,0.0,39848000000.0,37679000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-31,0.0,12460000000.0,12460000000.0,,28504000000.0,254181000000.0,295249000000.0,89716000000.0,254181000000.0,16634000000.0,283379000000.0,295249000000.0,283379000000.0,283379000000.0,-4402000000.0,-4402000000.0,211247000000.0,76534000000.0,76534000000.0,119013000000.0,37199000000.0,1616000000.0,8474000000.0,25713000000.0,13843000000.0,11870000000.0,81814000000.0,9525000000.0,4137000000.0,4137000000.0,2791000000.0,2791000000.0,,,,50221000000.0,10241000000.0,2748000000.0,2748000000.0,7493000000.0,402392000000.0,230862000000.0,10051000000.0,12169000000.0,12169000000.0,31008000000.0,,31008000000.0,31008000000.0,148436000000.0,-67458000000.0,215894000000.0,11425000000.0,94685000000.0,472000000.0,74083000000.0,0.0,171530000000.0,12650000000.0,,,,47964000000.0,,47964000000.0,110916000000.0,86868000000.0,24048000000.0,,,GOOGL,1396000000.0,911000000.0,485000000.0,15140000000.0,,29198000000.0,,29198000000.0,,,,-771000000.0,48735000000.0,0.0,39980000000.0,35229000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-30,,12541000000.0,12541000000.0,,29046000000.0,242223000000.0,285069000000.0,90015000000.0,242223000000.0,17179000000.0,273202000000.0,285069000000.0,273202000000.0,273202000000.0,-7036000000.0,-7036000000.0,205647000000.0,74591000000.0,74591000000.0,123509000000.0,37214000000.0,1433000000.0,8038000000.0,26331000000.0,14464000000.0,11867000000.0,86295000000.0,9143000000.0,4303000000.0,4303000000.0,2715000000.0,2715000000.0,,,,57572000000.0,19331000000.0,13528000000.0,13528000000.0,5803000000.0,396711000000.0,220401000000.0,7628000000.0,10983000000.0,10983000000.0,30907000000.0,,30907000000.0,30907000000.0,139904000000.0,-64750000000.0,204654000000.0,11441000000.0,89127000000.0,424000000.0,71357000000.0,0.0,176310000000.0,12398000000.0,2957000000.0,,,41020000000.0,,41020000000.0,119935000000.0,89233000000.0,30702000000.0,21408000000.0,9294000000.0,GOOGL,1412000000.0,884000000.0,528000000.0,12562000000.0,,30979000000.0,1833000000.0,29146000000.0,,,,-832000000.0,41852000000.0,0.0,38241000000.0,32305000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-30,,12629000000.0,12629000000.0,,29114000000.0,235965000000.0,279005000000.0,91079000000.0,235965000000.0,17250000000.0,267141000000.0,279005000000.0,267141000000.0,267141000000.0,-5991000000.0,-5991000000.0,200884000000.0,72248000000.0,72248000000.0,115903000000.0,38194000000.0,1765000000.0,8753000000.0,26451000000.0,14587000000.0,11864000000.0,77709000000.0,9446000000.0,3846000000.0,3846000000.0,2663000000.0,2663000000.0,,,,50494000000.0,16183000000.0,10870000000.0,10870000000.0,5313000000.0,383044000000.0,214256000000.0,6822000000.0,9357000000.0,9357000000.0,31224000000.0,,31224000000.0,31224000000.0,135677000000.0,-62917000000.0,198594000000.0,11286000000.0,86061000000.0,338000000.0,68890000000.0,0.0,168788000000.0,9421000000.0,2231000000.0,,,38804000000.0,,38804000000.0,118332000000.0,92403000000.0,25929000000.0,17368000000.0,8561000000.0,GOOGL,1225000000.0,667000000.0,558000000.0,11260000000.0,,31176000000.0,1966000000.0,29210000000.0,,,,-836000000.0,39640000000.0,0.0,34311000000.0,32019000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2315000000.0,,,,,,,,,16233000000.0,9691000000.0,GOOGL,,,,,,,1968000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2670000000.0,,,,,,,,,,,GOOGL,,,,,,,2084000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-30,515000000.0,10490000000.0,11005000000.0,,132973000000.0,213568000000.0,291336000000.0,15135000000.0,213568000000.0,78084000000.0,236447000000.0,291336000000.0,236447000000.0,236447000000.0,-3993000000.0,-3993000000.0,137534000000.0,110000000.0,110000000.0,318371000000.0,160199000000.0,27226000000.0,,132973000000.0,78084000000.0,54889000000.0,158172000000.0,,16004000000.0,16004000000.0,,,,,,142168000000.0,81817000000.0,,,81817000000.0,554818000000.0,381511000000.0,63340000000.0,,,,,,,295292000000.0,,295292000000.0,,295292000000.0,,,,173307000000.0,5906000000.0,34109000000.0,,,44200000000.0,3000000000.0,41200000000.0,89092000000.0,17914000000.0,71178000000.0,,,AMZN,,,,,,22879000000.0,,22879000000.0,,,,,,0.0,60351000000.0,,7837000000.0,110633000000.0,,,,,,,,,,,,,,,,,,,,,,,,,
