,Treasury Shares Number,Ordinary Shares Number,Share Issued,Net Debt,Total Debt,Tangible Book Value,Invested Capital,Working Capital,Net Tangible Assets,Capital Lease Obligations,Common Stock Equity,Total Capitalization,Total Equity Gross Minority Interest,Stockholders Equity,Gains Losses Not Affecting Retained Earnings,Other Equity Adjustments,Retained Earnings,Capital Stock,Common Stock,Total Liabilities Net Minority Interest,Total Non Current Liabilities Net Minority Interest,Other Non Current Liabilities,Tradeand Other Payables Non Current,Long Term Debt And Capital Lease Obligation,Long Term Capital Lease Obligation,Long Term Debt,Current Liabilities,Other Current Liabilities,Current Deferred Liabilities,Current Deferred Revenue,Current Debt And Capital Lease Obligation,Current Capital Lease Obligation,Current Debt,Other Current Borrowings,Commercial Paper,Payables And Accrued Expenses,Payables,Total Tax Payable,Income Tax Payable,Accounts Payable,Total Assets,Total Non Current Assets,Other Non Current Assets,Non Current Deferred Assets,Non Current Deferred Taxes Assets,Investments And Advances,Other Investments,Investmentin Financial Assets,Available For Sale Securities,Net PPE,Accumulated Depreciation,Gross PPE,Leases,Other Properties,Machinery Furniture Equipment,Land And Improvements,Properties,Current Assets,Other Current Assets,Inventory,Finished Goods,Raw Materials,Receivables,Other Receivables,Accounts Receivable,Cash Cash Equivalents And Short Term Investments,Other Short Term Investments,Cash And Cash Equivalents,Cash Equivalents,Cash Financial,Symbol,Non Current Deferred Liabilities,Non Current Deferred Revenue,Non Current Deferred Taxes Liabilities,Pensionand Other Post Retirement Benefit Plans Current,Long Term Equity Investment,Goodwill And Other Intangible Assets,Other Intangible Assets,Goodwill,Buildings And Improvements,Hedging Assets Current,Work In Process,Allowance For Doubtful Accounts Receivable,Gross Accounts Receivable,Preferred Stock,Current Accrued Expenses,Construction In Progress,Treasury Stock,Additional Paid In Capital,Current Provisions,Non Current Prepaid Assets,Minority Interest,Non Current Accrued Expenses,Long Term Provisions,Line Of Credit,Restricted Cash,Other Inventories,Dueto Related Parties Current,Prepaid Assets,Taxes Receivable,Investments In Other Ventures Under Equity Method,Assets Held For Sale Current,Non Current Note Receivables,Non Current Accounts Receivable,Loans Receivable,Duefrom Related Parties Current,Dueto Related Parties Non Current,Interest Payable,Other Payable,Duefrom Related Parties Non Current,Other Equity Interest,Foreign Currency Translation Adjustments,Unrealized Gain Loss,Dividends Payable
2024-03-31,515000000.0,10403000000.0,10918000000.0,,134686000000.0,193891000000.0,274295000000.0,11024000000.0,193891000000.0,77052000000.0,216661000000.0,274295000000.0,216661000000.0,216661000000.0,-3598000000.0,-3598000000.0,124049000000.0,109000000.0,109000000.0,314308000000.0,161343000000.0,26657000000.0,,134686000000.0,77052000000.0,57634000000.0,152965000000.0,,15927000000.0,15927000000.0,,,,,,137038000000.0,73068000000.0,,,73068000000.0,530969000000.0,366980000000.0,60947000000.0,,,,,,,283263000000.0,,283263000000.0,,283263000000.0,,,,163989000000.0,5568000000.0,31147000000.0,,,42200000000.0,3100000000.0,39100000000.0,85074000000.0,12222000000.0,72852000000.0,,,AMZN,,,,,,22770000000.0,,22770000000.0,,,,,,0.0,63970000000.0,,7837000000.0,103938000000.0,,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-31,515000000.0,10383000000.0,10898000000.0,,135611000000.0,171399000000.0,260189000000.0,7434000000.0,171399000000.0,77297000000.0,201875000000.0,260189000000.0,201875000000.0,201875000000.0,-3040000000.0,-3040000000.0,113618000000.0,109000000.0,109000000.0,325979000000.0,161062000000.0,25451000000.0,,135611000000.0,77297000000.0,58314000000.0,164917000000.0,,15227000000.0,15227000000.0,,,,,,149690000000.0,84981000000.0,,,84981000000.0,527854000000.0,355503000000.0,48337000000.0,,,,,,,276690000000.0,-120111000000.0,396801000000.0,,262668000000.0,,105293000000.0,105293000000.0,172351000000.0,,33318000000.0,,,52253000000.0,,52253000000.0,86780000000.0,13393000000.0,73387000000.0,,,AMZN,,,,,,30476000000.0,7687000000.0,22789000000.0,,,,-1700000000.0,53953000000.0,0.0,64709000000.0,28840000000.0,7837000000.0,99025000000.0,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-30,515000000.0,10330000000.0,10845000000.0,11493000000.0,136989000000.0,160224000000.0,244071000000.0,-2219000000.0,160224000000.0,75891000000.0,182973000000.0,244071000000.0,182973000000.0,182973000000.0,-5003000000.0,-5003000000.0,102994000000.0,108000000.0,108000000.0,303910000000.0,158696000000.0,21707000000.0,,136989000000.0,75891000000.0,61098000000.0,145214000000.0,,14398000000.0,14398000000.0,,,,,,130816000000.0,72004000000.0,,,72004000000.0,486883000000.0,343888000000.0,53913000000.0,,,,,,,267226000000.0,,267226000000.0,,267226000000.0,,,,142995000000.0,5320000000.0,35406000000.0,35406000000.0,,38100000000.0,2500000000.0,35600000000.0,64169000000.0,14564000000.0,49605000000.0,,,AMZN,,,,,,22749000000.0,,22749000000.0,,,,,,0.0,58812000000.0,,7837000000.0,92711000000.0,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-30,515000000.0,10313000000.0,10828000000.0,13563000000.0,138914000000.0,145817000000.0,231694000000.0,-7756000000.0,145817000000.0,75822000000.0,168602000000.0,231694000000.0,168602000000.0,168602000000.0,-3680000000.0,-3680000000.0,93115000000.0,108000000.0,108000000.0,309005000000.0,160767000000.0,21853000000.0,,138914000000.0,75822000000.0,63092000000.0,148238000000.0,,14522000000.0,14522000000.0,,,,,,133716000000.0,69481000000.0,,,69481000000.0,477607000000.0,337125000000.0,50224000000.0,,,,,,,264116000000.0,,264116000000.0,,264116000000.0,,,,140482000000.0,,36587000000.0,36587000000.0,,39925000000.0,,39925000000.0,63970000000.0,14441000000.0,49529000000.0,,,AMZN,,,,,,22785000000.0,,22785000000.0,,,,-1500000000.0,41425000000.0,0.0,64235000000.0,,7837000000.0,86896000000.0,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-31,,,,17741000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34170000000.0,,,,,,,,,,AMZN,,,,,,,,,,,,-1400000000.0,39046000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-31,,,,13262000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-97015000000.0,,,,,91650000000.0,91650000000.0,,,,,,,,,,,,,,AMZN,,,,,,,6097000000.0,,,,,-1400000000.0,43760000000.0,,,30020000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-30,,24598341970.0,24598341970.0,2123000000.0,11237000000.0,43703000000.0,58852000000.0,38506000000.0,43703000000.0,1527000000.0,49142000000.0,57602000000.0,49142000000.0,49142000000.0,-109000000.0,-109000000.0,36598000000.0,2000000.0,2000000.0,27930000000.0,12707000000.0,66000000.0,1613000000.0,9741000000.0,1281000000.0,8460000000.0,15223000000.0,150000000.0,845000000.0,845000000.0,1496000000.0,246000000.0,1250000000.0,1250000000.0,,12089000000.0,6596000000.0,3881000000.0,,2715000000.0,77072000000.0,23343000000.0,228000000.0,7798000000.0,7798000000.0,1750000000.0,1750000000.0,,,5538000000.0,,5538000000.0,,5538000000.0,,,,53729000000.0,4062000000.0,5864000000.0,2248000000.0,1991000000.0,12365000000.0,,12365000000.0,31438000000.0,23851000000.0,7587000000.0,,,NVDA,1287000000.0,704000000.0,583000000.0,,,5439000000.0,986000000.0,4453000000.0,,,1625000000.0,,,0.0,5493000000.0,,,12651000000.0,643000000.0,2590000000.0,,,,,,,,,,,,,,,,,,,,,,,
2024-01-31,,24640000000.0,24640000000.0,2429000000.0,11056000000.0,37436000000.0,52687000000.0,33714000000.0,37436000000.0,1347000000.0,42978000000.0,51437000000.0,42978000000.0,42978000000.0,27000000.0,27000000.0,29817000000.0,2000000.0,2000000.0,22750000000.0,12119000000.0,65000000.0,1441000000.0,9578000000.0,1119000000.0,8459000000.0,10631000000.0,199000000.0,764000000.0,764000000.0,1478000000.0,228000000.0,1250000000.0,1250000000.0,,7775000000.0,2995000000.0,296000000.0,,2699000000.0,65728000000.0,21383000000.0,132000000.0,6081000000.0,6081000000.0,1546000000.0,1546000000.0,,,5260000000.0,-3509000000.0,8769000000.0,,1346000000.0,5200000000.0,218000000.0,0.0,44345000000.0,3080000000.0,5282000000.0,2058000000.0,1719000000.0,9999000000.0,,9999000000.0,25984000000.0,18704000000.0,7280000000.0,,,NVDA,1035000000.0,573000000.0,462000000.0,,,5542000000.0,1112000000.0,4430000000.0,1816000000.0,,1505000000.0,,,0.0,4780000000.0,189000000.0,,13132000000.0,415000000.0,2822000000.0,,,,,,,,,,,,,,,,,,,,,,,
2023-10-31,0.0,24660000000.0,24660000000.0,4187000000.0,11027000000.0,27584000000.0,42971000000.0,23557000000.0,27584000000.0,1321000000.0,33265000000.0,41722000000.0,33265000000.0,33265000000.0,-88000000.0,-88000000.0,20360000000.0,2000000.0,2000000.0,20883000000.0,11782000000.0,66000000.0,1319000000.0,9548000000.0,1091000000.0,8457000000.0,9101000000.0,176000000.0,513000000.0,513000000.0,1479000000.0,230000000.0,1249000000.0,1249000000.0,,6634000000.0,2800000000.0,420000000.0,,2380000000.0,54148000000.0,21490000000.0,139000000.0,5982000000.0,5982000000.0,1172000000.0,1172000000.0,,,5160000000.0,,5160000000.0,,5160000000.0,,,,32658000000.0,1289000000.0,4779000000.0,1778000000.0,1663000000.0,8309000000.0,,8309000000.0,18281000000.0,12762000000.0,5519000000.0,,,NVDA,849000000.0,425000000.0,424000000.0,,,5681000000.0,1251000000.0,4430000000.0,,,1338000000.0,,,0.0,3834000000.0,,,12991000000.0,299000000.0,3356000000.0,,,,,,,,,,,,,,,,,,,,,,,
2023-07-31,,24690000000.0,24690000000.0,3922000000.0,10954000000.0,21676000000.0,37206000000.0,18463000000.0,21676000000.0,1249000000.0,27501000000.0,35957000000.0,27501000000.0,27501000000.0,-51000000.0,-51000000.0,14921000000.0,2000000.0,2000000.0,22054000000.0,11720000000.0,65000000.0,1477000000.0,9497000000.0,1041000000.0,8456000000.0,10334000000.0,201000000.0,421000000.0,421000000.0,1457000000.0,208000000.0,1249000000.0,1249000000.0,,8087000000.0,4732000000.0,2803000000.0,,1929000000.0,49555000000.0,20758000000.0,148000000.0,5398000000.0,5398000000.0,800000000.0,800000000.0,,,5034000000.0,,5034000000.0,,5034000000.0,,,,28797000000.0,1389000000.0,4319000000.0,1629000000.0,1632000000.0,7066000000.0,,7066000000.0,16023000000.0,10240000000.0,5783000000.0,,,NVDA,681000000.0,308000000.0,373000000.0,,,5825000000.0,1395000000.0,4430000000.0,,,1058000000.0,,,0.0,3355000000.0,,,12629000000.0,168000000.0,3553000000.0,,,,,,,,,,,,,,,,,,,,,,,
2023-04-30,,24730000000.0,24730000000.0,5875000000.0,12080000000.0,18549000000.0,35474000000.0,17623000000.0,18549000000.0,1126000000.0,24520000000.0,34224000000.0,24520000000.0,24520000000.0,-50000000.0,-50000000.0,12115000000.0,2000000.0,2000000.0,19940000000.0,12680000000.0,62000000.0,1455000000.0,10643000000.0,939000000.0,9704000000.0,7260000000.0,165000000.0,367000000.0,367000000.0,1437000000.0,187000000.0,1250000000.0,1250000000.0,,5179000000.0,2685000000.0,1544000000.0,,1141000000.0,44460000000.0,19577000000.0,145000000.0,4568000000.0,4568000000.0,505000000.0,505000000.0,,,4834000000.0,,4834000000.0,,4834000000.0,,,,24883000000.0,872000000.0,4611000000.0,1872000000.0,1809000000.0,4080000000.0,,4080000000.0,15320000000.0,10241000000.0,5079000000.0,,,NVDA,520000000.0,230000000.0,290000000.0,,,5971000000.0,1541000000.0,4430000000.0,,,930000000.0,,,0.0,2494000000.0,,,12453000000.0,112000000.0,3554000000.0,,,,,,,,,,,,,,,,,,,,,,,
2023-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2694000000.0,,,,4303000000.0,218000000.0,0.0,,,,,,,,,,,,,,NVDA,,,,,,,,,1598000000.0,,,,,,,382000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-30,0.0,3194640415.0,3194640415.0,,12515000000.0,66055000000.0,73830000000.0,25248000000.0,66055000000.0,5153000000.0,66468000000.0,71806000000.0,67263000000.0,66468000000.0,-467000000.0,-467000000.0,30489000000.0,3000000.0,3000000.0,45569000000.0,17840000000.0,898000000.0,,9503000000.0,4165000000.0,5338000000.0,27729000000.0,1022000000.0,3742000000.0,3742000000.0,3012000000.0,988000000.0,2024000000.0,2024000000.0,,18071000000.0,14156000000.0,1100000000.0,,13056000000.0,112832000000.0,59855000000.0,4458000000.0,6692000000.0,6692000000.0,184000000.0,184000000.0,,,48108000000.0,-13648000000.0,61756000000.0,3398000000.0,15749000000.0,25553000000.0,10280000000.0,0.0,52977000000.0,4325000000.0,14195000000.0,5254000000.0,5768000000.0,3737000000.0,,3737000000.0,30720000000.0,16085000000.0,14635000000.0,408000000.0,14227000000.0,TSLA,3357000000.0,3357000000.0,,,,413000000.0,164000000.0,249000000.0,,,1977000000.0,,,0.0,3915000000.0,6776000000.0,,36443000000.0,1882000000.0,,795000000.0,,4082000000.0,0.0,,1196000000.0,,,,,,,,,,,,,,,,,
2024-03-31,0.0,3188965775.0,3188965775.0,,9911000000.0,63957000000.0,69252000000.0,21082000000.0,63957000000.0,5037000000.0,64378000000.0,67117000000.0,65180000000.0,64378000000.0,-399000000.0,-399000000.0,29011000000.0,3000000.0,3000000.0,44046000000.0,14593000000.0,885000000.0,,6746000000.0,4007000000.0,2739000000.0,29453000000.0,566000000.0,3912000000.0,3912000000.0,3165000000.0,1030000000.0,2135000000.0,2135000000.0,,20010000000.0,15911000000.0,1186000000.0,,14725000000.0,109226000000.0,58691000000.0,4616000000.0,6769000000.0,6769000000.0,184000000.0,184000000.0,,,46701000000.0,-12852000000.0,59553000000.0,3291000000.0,15264000000.0,25212000000.0,9852000000.0,0.0,50535000000.0,3752000000.0,16033000000.0,6747000000.0,5584000000.0,3887000000.0,,3887000000.0,26863000000.0,15058000000.0,11805000000.0,418000000.0,11387000000.0,TSLA,3214000000.0,3214000000.0,,,,421000000.0,171000000.0,250000000.0,,,2507000000.0,,,0.0,4099000000.0,5934000000.0,,35763000000.0,1800000000.0,,802000000.0,3748000000.0,3748000000.0,,,1195000000.0,,,,,,,,,,,,,,,,,
2023-12-31,0.0,3185000000.0,3185000000.0,,9573000000.0,62019000000.0,67291000000.0,20868000000.0,62019000000.0,4916000000.0,62634000000.0,65316000000.0,63609000000.0,62634000000.0,-143000000.0,-143000000.0,27882000000.0,3000000.0,3000000.0,43009000000.0,14261000000.0,876000000.0,,6528000000.0,3846000000.0,2682000000.0,28748000000.0,517000000.0,3740000000.0,3740000000.0,3045000000.0,1070000000.0,1975000000.0,1975000000.0,,19681000000.0,15635000000.0,1204000000.0,,14431000000.0,106618000000.0,57002000000.0,4531000000.0,6733000000.0,6733000000.0,,,,,45123000000.0,-15080000000.0,60203000000.0,3168000000.0,7327000000.0,27540000000.0,9505000000.0,6859000000.0,49616000000.0,3388000000.0,13626000000.0,5049000000.0,5390000000.0,3508000000.0,,3508000000.0,29094000000.0,12696000000.0,16398000000.0,495000000.0,15903000000.0,TSLA,3251000000.0,3251000000.0,,,,615000000.0,362000000.0,253000000.0,,,2016000000.0,,,0.0,4046000000.0,5804000000.0,,34892000000.0,1765000000.0,,975000000.0,3606000000.0,3606000000.0,0.0,,1171000000.0,,,,,,,,,,,,,,,,,
2023-09-30,0.0,3179000000.0,3179000000.0,,8187000000.0,52841000000.0,57170000000.0,18386000000.0,52841000000.0,4483000000.0,53466000000.0,55618000000.0,54495000000.0,53466000000.0,-692000000.0,-692000000.0,19954000000.0,3000000.0,3000000.0,39446000000.0,12806000000.0,794000000.0,,5607000000.0,3455000000.0,2152000000.0,26640000000.0,434000000.0,3100000000.0,3100000000.0,2580000000.0,1028000000.0,1552000000.0,1552000000.0,,18932000000.0,15032000000.0,1095000000.0,,13937000000.0,93941000000.0,48916000000.0,5497000000.0,,,,,,,42794000000.0,-12520000000.0,55314000000.0,2892000000.0,11795000000.0,25702000000.0,8584000000.0,0.0,45026000000.0,2708000000.0,13721000000.0,4550000000.0,5817000000.0,2520000000.0,,2520000000.0,26077000000.0,10145000000.0,15932000000.0,1153000000.0,14779000000.0,TSLA,3059000000.0,3059000000.0,,,,625000000.0,375000000.0,250000000.0,,,2246000000.0,,,0.0,3900000000.0,6341000000.0,,34201000000.0,1594000000.0,,1029000000.0,3346000000.0,3346000000.0,0.0,,1108000000.0,,,,,,,,,,,,,,,,,
2023-06-30,,3174000000.0,3174000000.0,,5811000000.0,50481000000.0,52649000000.0,16283000000.0,50481000000.0,4292000000.0,51130000000.0,51634000000.0,52182000000.0,51130000000.0,-410000000.0,-410000000.0,18101000000.0,3000000.0,3000000.0,38409000000.0,10817000000.0,802000000.0,,3803000000.0,3299000000.0,504000000.0,27592000000.0,370000000.0,3202000000.0,3202000000.0,2008000000.0,993000000.0,1015000000.0,1015000000.0,,20494000000.0,16517000000.0,1244000000.0,,15273000000.0,90591000000.0,46721000000.0,5026000000.0,,,,,,,41046000000.0,-11672000000.0,52718000000.0,2727000000.0,11480000000.0,24516000000.0,8435000000.0,0.0,43875000000.0,2997000000.0,14356000000.0,5193000000.0,5968000000.0,3447000000.0,,3447000000.0,23075000000.0,7779000000.0,15296000000.0,273000000.0,15023000000.0,TSLA,3021000000.0,3021000000.0,,,,649000000.0,386000000.0,263000000.0,,,2202000000.0,,,0.0,3977000000.0,5560000000.0,,33436000000.0,1518000000.0,,1052000000.0,3191000000.0,3191000000.0,,,993000000.0,,,,,,,,,,,,,,,,,
2023-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSLA,,,,,,,,,,,,,,,,,,,,,,2842000000.0,,,486000000.0,,,,,,,,,,,,,,,,,,
2022-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,328000000.0,328000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,TSLA,,,82000000.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2024-06-30,,2533087958.0,2533087958.0,,37991000000.0,136109000000.0,175152000000.0,49427000000.0,136109000000.0,19602000000.0,156763000000.0,175152000000.0,156763000000.0,156763000000.0,-2695000000.0,-2695000000.0,81188000000.0,0.0,0.0,73475000000.0,46471000000.0,2500000000.0,7897000000.0,36074000000.0,17685000000.0,18389000000.0,27004000000.0,5762000000.0,,,1917000000.0,1917000000.0,,,,15195000000.0,5417000000.0,2244000000.0,,3173000000.0,230238000000.0,153807000000.0,9929000000.0,,,6207000000.0,,6207000000.0,6207000000.0,117017000000.0,-38395000000.0,155412000000.0,7191000000.0,81629000000.0,,2086000000.0,0.0,76431000000.0,3846000000.0,,,,14505000000.0,,14505000000.0,58080000000.0,26035000000.0,32045000000.0,25886000000.0,6159000000.0,META,,,,4130000000.0,,20654000000.0,,20654000000.0,42840000000.0,,,,,,9778000000.0,21666000000.0,,78270000000.0,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-31,,2537000000.0,2537000000.0,,37633000000.0,128875000000.0,167916000000.0,47229000000.0,128875000000.0,19246000000.0,149529000000.0,167916000000.0,149529000000.0,149529000000.0,-2655000000.0,-2655000000.0,76793000000.0,0.0,0.0,73315000000.0,45214000000.0,1462000000.0,7795000000.0,35957000000.0,17570000000.0,18387000000.0,28101000000.0,4909000000.0,,,1676000000.0,1676000000.0,,,,18183000000.0,8648000000.0,4863000000.0,,3785000000.0,222844000000.0,147514000000.0,8179000000.0,,,6218000000.0,,6218000000.0,6218000000.0,112463000000.0,-35910000000.0,148373000000.0,7079000000.0,76922000000.0,,2075000000.0,0.0,75330000000.0,3780000000.0,,,,13430000000.0,,13430000000.0,58120000000.0,25813000000.0,32307000000.0,25812000000.0,6495000000.0,META,,,,3333000000.0,,20654000000.0,,20654000000.0,39322000000.0,,,,,,9535000000.0,22975000000.0,,75391000000.0,,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-31,0.0,2561000000.0,2561000000.0,,37234000000.0,131726000000.0,171553000000.0,53405000000.0,131726000000.0,18849000000.0,153168000000.0,171553000000.0,153168000000.0,153168000000.0,-2155000000.0,-2155000000.0,82070000000.0,0.0,0.0,76455000000.0,44495000000.0,1370000000.0,7514000000.0,35611000000.0,17226000000.0,18385000000.0,31960000000.0,5506000000.0,,,1623000000.0,1623000000.0,,,,18172000000.0,9367000000.0,3655000000.0,,4849000000.0,229623000000.0,144258000000.0,6794000000.0,,,6141000000.0,,6141000000.0,6141000000.0,109881000000.0,-33134000000.0,143015000000.0,6972000000.0,71733000000.0,,2080000000.0,0.0,85365000000.0,3793000000.0,,,,16169000000.0,,16169000000.0,65403000000.0,23541000000.0,41862000000.0,35597000000.0,6265000000.0,META,,,,6659000000.0,,21442000000.0,788000000.0,20654000000.0,37961000000.0,,,,,,8805000000.0,24269000000.0,,73253000000.0,,,,,,,,,863000000.0,,,,,,,,,,,,,,,,
2023-09-30,,2571000000.0,2571000000.0,,36217000000.0,121392000000.0,161256000000.0,47847000000.0,121392000000.0,17834000000.0,142873000000.0,161256000000.0,142873000000.0,142873000000.0,-3556000000.0,-3556000000.0,75205000000.0,0.0,0.0,73401000000.0,42870000000.0,1281000000.0,6832000000.0,34757000000.0,16374000000.0,18383000000.0,30531000000.0,4931000000.0,,,1460000000.0,1460000000.0,,,,19172000000.0,9750000000.0,4608000000.0,,4372000000.0,216274000000.0,137896000000.0,5468000000.0,,,6142000000.0,,6142000000.0,6142000000.0,104805000000.0,-30848000000.0,135653000000.0,6841000000.0,68545000000.0,,1900000000.0,0.0,78378000000.0,4311000000.0,,,,12944000000.0,,12944000000.0,61123000000.0,24233000000.0,36890000000.0,31557000000.0,5333000000.0,META,,,,4968000000.0,,21481000000.0,813000000.0,20668000000.0,35422000000.0,,,,,,9422000000.0,22945000000.0,,71224000000.0,,,,,,,,,770000000.0,,,,,,,,,,,,,,,,
2023-06-30,,2573000000.0,2573000000.0,,36218000000.0,112518000000.0,152415000000.0,39639000000.0,112518000000.0,17836000000.0,134033000000.0,152415000000.0,134033000000.0,134033000000.0,-3106000000.0,-3106000000.0,67980000000.0,0.0,0.0,72655000000.0,42734000000.0,1342000000.0,6570000000.0,34822000000.0,16440000000.0,18382000000.0,29921000000.0,4723000000.0,,,1396000000.0,1396000000.0,,,,19464000000.0,9702000000.0,5837000000.0,,3093000000.0,206688000000.0,137128000000.0,8501000000.0,,,6208000000.0,,6208000000.0,6208000000.0,100904000000.0,-28953000000.0,129857000000.0,6661000000.0,64032000000.0,,1875000000.0,0.0,69560000000.0,3603000000.0,,,,12511000000.0,,12511000000.0,53446000000.0,24661000000.0,28785000000.0,22663000000.0,6122000000.0,META,,,,4338000000.0,,21515000000.0,856000000.0,20659000000.0,32446000000.0,,,,,,9762000000.0,24843000000.0,,69159000000.0,,,,,,,,,772000000.0,,,,,,,,,,,,,,,,
2023-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,META,,,,,,,949000000.0,,,,,,,,,,,,,,,,,,,,885000000.0,,,,,,,,,,,,,,,,
2022-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,META,,,,,,,897000000.0,,,,,,,,,,,,,,,,,,,,1117000000.0,,,,,,,,,,,,,,,,
