,Treasury Shares Number,Ordinary Shares Number,Share Issued,Net Debt,Total Debt,Tangible Book Value,Invested Capital,Working Capital,Net Tangible Assets,Capital Lease Obligations,Common Stock Equity,Total Capitalization,Total Equity Gross Minority Interest,Stockholders Equity,Gains Losses Not Affecting Retained Earnings,Other Equity Adjustments,Retained Earnings,Capital Stock,Common Stock,Total Liabilities Net Minority Interest,Total Non Current Liabilities Net Minority Interest,Other Non Current Liabilities,Tradeand Other Payables Non Current,Long Term Debt And Capital Lease Obligation,Long Term Capital Lease Obligation,Long Term Debt,Current Liabilities,Other Current Liabilities,Current Deferred Liabilities,Current Deferred Revenue,Current Debt And Capital Lease Obligation,Current Capital Lease Obligation,Current Debt,Other Current Borrowings,Commercial Paper,Payables And Accrued Expenses,Payables,Total Tax Payable,Income Tax Payable,Accounts Payable,Total Assets,Total Non Current Assets,Other Non Current Assets,Non Current Deferred Assets,Non Current Deferred Taxes Assets,Investments And Advances,Other Investments,Investmentin Financial Assets,Available For Sale Securities,Net PPE,Accumulated Depreciation,Gross PPE,Leases,Other Properties,Machinery Furniture Equipment,Land And Improvements,Properties,Current Assets,Other Current Assets,Inventory,Finished Goods,Raw Materials,Receivables,Other Receivables,Accounts Receivable,Cash Cash Equivalents And Short Term Investments,Other Short Term Investments,Cash And Cash Equivalents,Cash Equivalents,Cash Financial,Symbol,Non Current Deferred Liabilities,Non Current Deferred Revenue,Non Current Deferred Taxes Liabilities,Pensionand Other Post Retirement Benefit Plans Current,Long Term Equity Investment,Goodwill And Other Intangible Assets,Other Intangible Assets,Goodwill,Buildings And Improvements,Hedging Assets Current,Work In Process,Allowance For Doubtful Accounts Receivable,Gross Accounts Receivable,Preferred Stock,Current Accrued Expenses,Construction In Progress,Treasury Stock,Additional Paid In Capital,Current Provisions,Non Current Prepaid Assets,Minority Interest,Non Current Accrued Expenses,Long Term Provisions,Line Of Credit,Restricted Cash,Other Inventories,Dueto Related Parties Current,Prepaid Assets,Taxes Receivable,Investments In Other Ventures Under Equity Method,Assets Held For Sale Current,Non Current Note Receivables,Non Current Accounts Receivable,Loans Receivable,Duefrom Related Parties Current,Dueto Related Parties Non Current,Interest Payable,Other Payable,Duefrom Related Parties Non Current,Other Equity Interest,Foreign Currency Translation Adjustments,Unrealized Gain Loss,Dividends Payable
2024-06-30,22229834.0,429164615.0,451394449.0,7355126000.0,13980065000.0,-9814662000.0,36092758000.0,-524446000.0,-9814662000.0,,22112693000.0,34292717000.0,22112693000.0,22112693000.0,-89114000.0,-89114000.0,27068801000.0,5680061000.0,5680061000.0,26986202000.0,16846203000.0,4666179000.0,,12180024000.0,,12180024000.0,10139999000.0,4391437000.0,1473720000.0,1473720000.0,1800041000.0,,1800041000.0,,,2474801000.0,598557000.0,,,598557000.0,49098895000.0,39483342000.0,6045029000.0,,,,,,,1510958000.0,-914727000.0,2425685000.0,1048874000.0,,666225000.0,85000000.0,0.0,9615553000.0,1237660000.0,,,,1276359000.0,,1276359000.0,6655912000.0,30973000.0,6624939000.0,619499000.0,6005440000.0,NFLX,,,,,,31927355000.0,31927355000.0,,384312000.0,,,,,,1876244000.0,241274000.0,10547055000.0,,,,,,,,,,,445622000.0,,,,,,,,,,,,,,,
2024-03-31,19648480.0,430964991.0,450613471.0,6991208000.0,14015974000.0,-10296690000.0,35381384000.0,632096000.0,-10296690000.0,,21365410000.0,34582448000.0,21365410000.0,21365410000.0,-111879000.0,-111879000.0,24921495000.0,5489850000.0,5489850000.0,27462311000.0,18173094000.0,4956056000.0,,13217038000.0,,13217038000.0,9289217000.0,4436021000.0,1469484000.0,1469484000.0,798936000.0,,798936000.0,,,2584776000.0,607348000.0,,,607348000.0,48827721000.0,38906408000.0,5743140000.0,,,,,,,1501168000.0,-884603000.0,2385771000.0,1043759000.0,,649517000.0,88468000.0,0.0,9921313000.0,1192738000.0,,,,1228691000.0,,1228691000.0,7045739000.0,20973000.0,7024766000.0,854878000.0,6169888000.0,NFLX,,,,,,31662100000.0,31662100000.0,,156345000.0,,,,,,1977428000.0,447682000.0,8934056000.0,,,,,,,,,,,454145000.0,,,,,,,,,,,,,,,
2023-12-31,16078268.0,432759584.0,448837852.0,7426348000.0,14543261000.0,-11069743000.0,35131574000.0,1057478000.0,-11069743000.0,,20588313000.0,34731730000.0,20588313000.0,20588313000.0,-223945000.0,-223945000.0,22589286000.0,5145172000.0,5145172000.0,28143679000.0,19283024000.0,5139607000.0,,14143417000.0,,14143417000.0,8860655000.0,4466470000.0,1442969000.0,1442969000.0,399844000.0,,399844000.0,,,2551372000.0,747412000.0,,,747412000.0,48731992000.0,38813859000.0,5664359000.0,,,,,,,1491444000.0,-855043000.0,2346487000.0,1032492000.0,,668338000.0,88429000.0,0.0,9918133000.0,529257000.0,,,,1842054000.0,,1287054000.0,7137886000.0,20973000.0,7116913000.0,1130284000.0,5986629000.0,NFLX,,,,,,31658056000.0,31658056000.0,,150736000.0,,,,,0.0,1803960000.0,406492000.0,6922200000.0,,,,,,,,,,,408936000.0,555000000.0,,,,,,,,,,,,,,
2023-09-30,10600660.0,437679669.0,448280329.0,6947123000.0,14300368000.0,-9642234000.0,36407995000.0,2440756000.0,-9642234000.0,,22107627000.0,36008381000.0,22107627000.0,22107627000.0,-155571000.0,-155571000.0,21651448000.0,5011427000.0,5011427000.0,27394159000.0,19055441000.0,5154687000.0,,13900754000.0,,13900754000.0,8338718000.0,4259582000.0,1306185000.0,1306185000.0,399614000.0,,399614000.0,,,2373337000.0,534429000.0,,,534429000.0,49501786000.0,38722312000.0,5474060000.0,,,,,,,1498391000.0,-902691000.0,2401082000.0,1053681000.0,,778847000.0,86662000.0,0.0,10779474000.0,1289679000.0,,,,1139974000.0,,1139974000.0,7867446000.0,514201000.0,7353245000.0,2112053000.0,5241192000.0,NFLX,,,,,,31749861000.0,31749861000.0,,104593000.0,,,,,,1838908000.0,377299000.0,4399677000.0,,,,,,,,,,,482375000.0,,,,,,,,,,,,,,,
2023-06-30,4635858.0,443146751.0,447782609.0,6806750000.0,16993691000.0,-9688559000.0,37301753000.0,2830531000.0,-9688559000.0,2524153000.0,22832215000.0,36902366000.0,22832215000.0,22832215000.0,-139266000.0,-139266000.0,19974026000.0,4874208000.0,4874208000.0,27985258000.0,19309453000.0,3091996000.0,,16217457000.0,2147306000.0,14070151000.0,8675805000.0,4440412000.0,1311918000.0,1311918000.0,776234000.0,376847000.0,399387000.0,399387000.0,,2147241000.0,615374000.0,,,615374000.0,50817473000.0,39311137000.0,3130663000.0,,,,,,,3659700000.0,-870738000.0,4530438000.0,1068757000.0,2187732000.0,778373000.0,86662000.0,0.0,11506336000.0,1229475000.0,,,,1218326000.0,,1218326000.0,8576989000.0,914201000.0,7662788000.0,3000120000.0,4662668000.0,NFLX,,,,,,32520774000.0,32520774000.0,,60720000.0,,,,,,1531867000.0,348194000.0,1876753000.0,,,,,,,,,,,481546000.0,,,,,,,,,,,,,,,
2022-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NFLX,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,598000000.0,,,,,,,,,,,,,,
2024-06-30,,4276000000.0,4276000000.0,41742000000.0,53029000000.0,83404000000.0,168258000000.0,18802000000.0,83404000000.0,,115229000000.0,163563000000.0,120434000000.0,115229000000.0,-696000000.0,-696000000.0,66162000000.0,49763000000.0,49763000000.0,85771000000.0,53744000000.0,5410000000.0,,48334000000.0,,48334000000.0,32027000000.0,,,,4695000000.0,,4695000000.0,,,24681000000.0,11474000000.0,1856000000.0,1856000000.0,9618000000.0,206205000000.0,155376000000.0,14329000000.0,,,5824000000.0,,5820000000.0,5820000000.0,103398000000.0,-100173000000.0,203571000000.0,,,,,,50829000000.0,7181000000.0,11244000000.0,3666000000.0,1284000000.0,3131000000.0,,3131000000.0,29273000000.0,17986000000.0,11287000000.0,,,INTC,,,,2651000000.0,4000000.0,31825000000.0,4383000000.0,27442000000.0,,,6294000000.0,,,,13207000000.0,,,,,,5205000000.0,,,,,,,,,,,,,,,,,,,,,,
2024-03-31,,4256872276.0,4256872276.0,45527000000.0,52450000000.0,73858000000.0,158423000000.0,15395000000.0,73858000000.0,,105973000000.0,153842000000.0,110756000000.0,105973000000.0,-542000000.0,-542000000.0,68224000000.0,38291000000.0,38291000000.0,81977000000.0,54764000000.0,6895000000.0,,47869000000.0,,47869000000.0,27213000000.0,,,,4581000000.0,,4581000000.0,,,20126000000.0,8905000000.0,346000000.0,346000000.0,8559000000.0,192733000000.0,150125000000.0,11947000000.0,,,6139000000.0,,6135000000.0,6135000000.0,99924000000.0,-99315000000.0,199239000000.0,,,,,,42608000000.0,6480000000.0,11494000000.0,3725000000.0,1209000000.0,3323000000.0,,3323000000.0,21311000000.0,14388000000.0,6923000000.0,,,INTC,,,,2506000000.0,4000000.0,32115000000.0,4675000000.0,27440000000.0,,,6560000000.0,,,,11221000000.0,,,,,,4783000000.0,,,,,,,,,,,,,,,,,,,,,,
2023-12-31,0.0,4228000000.0,4228000000.0,42199000000.0,49278000000.0,73410000000.0,154868000000.0,15216000000.0,73410000000.0,,105590000000.0,152568000000.0,109965000000.0,105590000000.0,-215000000.0,-215000000.0,69156000000.0,36649000000.0,36649000000.0,81607000000.0,53554000000.0,6576000000.0,,46978000000.0,,46978000000.0,28053000000.0,-12000000.0,2900000000.0,,2300000000.0,,2300000000.0,2300000000.0,,19210000000.0,9685000000.0,1107000000.0,1107000000.0,8578000000.0,191572000000.0,148303000000.0,13647000000.0,,,5829000000.0,,5824000000.0,5824000000.0,96647000000.0,-98010000000.0,194657000000.0,,,100033000000.0,,51182000000.0,43269000000.0,3706000000.0,11127000000.0,3758000000.0,1166000000.0,3402000000.0,,3402000000.0,25034000000.0,17955000000.0,7079000000.0,,,INTC,,,,3655000000.0,5000000.0,32180000000.0,4589000000.0,27591000000.0,,,6203000000.0,,,0.0,9525000000.0,43442000000.0,,,,,4375000000.0,,,,,,,,,,,,,,,,,,,,,,
2023-09-30,,4216000000.0,4216000000.0,41258000000.0,48879000000.0,69252000000.0,150692000000.0,15197000000.0,69252000000.0,,101813000000.0,148404000000.0,105686000000.0,101813000000.0,-861000000.0,-861000000.0,67021000000.0,35653000000.0,35653000000.0,83151000000.0,54537000000.0,7946000000.0,,46591000000.0,,46591000000.0,28614000000.0,,,,2288000000.0,,2288000000.0,,,23211000000.0,10781000000.0,2112000000.0,2112000000.0,8669000000.0,188837000000.0,145026000000.0,13413000000.0,,,5700000000.0,,5695000000.0,5695000000.0,93352000000.0,-97122000000.0,190474000000.0,,,,,,43811000000.0,4472000000.0,11466000000.0,3922000000.0,1278000000.0,2843000000.0,,2843000000.0,25030000000.0,17409000000.0,7621000000.0,,,INTC,,,,3115000000.0,5000000.0,32561000000.0,4970000000.0,27591000000.0,,,6266000000.0,,,,12430000000.0,,,,,,3873000000.0,,,,,,,,,,,,,,,,,,,,,,
2023-06-30,,4188000000.0,4188000000.0,40697000000.0,49046000000.0,68253000000.0,150063000000.0,16176000000.0,68253000000.0,,101017000000.0,147352000000.0,104471000000.0,101017000000.0,-544000000.0,-544000000.0,67231000000.0,34330000000.0,34330000000.0,81158000000.0,53978000000.0,7643000000.0,,46335000000.0,,46335000000.0,27180000000.0,,,,2711000000.0,,2711000000.0,,,21582000000.0,10926000000.0,2169000000.0,2169000000.0,8757000000.0,185629000000.0,142273000000.0,12671000000.0,,,5893000000.0,,5884000000.0,5884000000.0,90945000000.0,-95781000000.0,186726000000.0,,,,,,43356000000.0,4119000000.0,11984000000.0,4062000000.0,1284000000.0,2996000000.0,,2996000000.0,24257000000.0,15908000000.0,8349000000.0,,,INTC,,,,2887000000.0,9000000.0,32764000000.0,5173000000.0,27591000000.0,,,6638000000.0,,,,10656000000.0,,,,,,3454000000.0,,,,,,,,,,,,,,,,,,,,,,
2023-03-31,,,,,,,,,,,,,,,,,,,,,,,3831000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-31,,,,,,,,,,,,,,,,,,,,,,,3796000000.0,,,,,44000000.0,2400000000.0,,,,,423000000.0,3900000000.0,,,,,,,,,,,,,,,,,,,,92711000000.0,,44808000000.0,,,,,,,,,,,,,,INTC,202000000.0,,202000000.0,,,,,,,,,,,0.0,,36727000000.0,,,,,,,,,,,,,,10000000.0,45000000.0,,,,,,,,,,,,
2024-04-30,,4031000000.0,4031000000.0,23080000000.0,31993000000.0,-24684000000.0,77761000000.0,-4222000000.0,-24684000000.0,,45768000000.0,65870000000.0,45768000000.0,45768000000.0,-1630000000.0,-1630000000.0,2055000000.0,45343000000.0,45343000000.0,77230000000.0,37122000000.0,2427000000.0,2869000000.0,20102000000.0,,20102000000.0,40108000000.0,5334000000.0,15751000000.0,15751000000.0,11891000000.0,,11891000000.0,,11891000000.0,3921000000.0,3921000000.0,1867000000.0,1867000000.0,2054000000.0,122998000000.0,87112000000.0,5882000000.0,5527000000.0,5527000000.0,,,,,2000000000.0,-7796000000.0,9796000000.0,,4531000000.0,1044000000.0,,4221000000.0,35886000000.0,5428000000.0,3118000000.0,996000000.0,2001000000.0,8570000000.0,416000000.0,5127000000.0,18770000000.0,9857000000.0,8913000000.0,,,CSCO,11724000000.0,11724000000.0,,3211000000.0,,70452000000.0,11819000000.0,58633000000.0,,,111000000.0,-81000000.0,5208000000.0,0.0,,,,,,,,,,,,10000000.0,,,,,,2563000000.0,688000000.0,3027000000.0,,,,,,,,,
2024-01-31,0.0,4050000000.0,4050000000.0,,11605000000.0,5486000000.0,57856000000.0,11276000000.0,5486000000.0,,46251000000.0,52920000000.0,46251000000.0,46251000000.0,-1512000000.0,-1512000000.0,2761000000.0,45002000000.0,45002000000.0,54923000000.0,24072000000.0,2253000000.0,3390000000.0,6669000000.0,,6669000000.0,30851000000.0,4964000000.0,14011000000.0,14011000000.0,4936000000.0,,4936000000.0,997000000.0,3939000000.0,3724000000.0,3724000000.0,1876000000.0,1876000000.0,1848000000.0,101174000000.0,59047000000.0,5575000000.0,7338000000.0,7338000000.0,,,,,2005000000.0,-7830000000.0,9835000000.0,,4591000000.0,1030000000.0,,4214000000.0,42127000000.0,4887000000.0,3209000000.0,1047000000.0,1984000000.0,8360000000.0,410000000.0,4884000000.0,25671000000.0,11956000000.0,13715000000.0,,,CSCO,11760000000.0,11760000000.0,,3216000000.0,,40765000000.0,1678000000.0,39087000000.0,,,165000000.0,-79000000.0,4963000000.0,0.0,,,,,,,,,,,,13000000.0,,,,,,2731000000.0,633000000.0,3066000000.0,,,,,,,,,
2023-10-31,,4049000000.0,4049000000.0,,7650000000.0,4396000000.0,52860000000.0,12624000000.0,4396000000.0,,45210000000.0,51870000000.0,45210000000.0,45210000000.0,-2025000000.0,-2025000000.0,2689000000.0,44546000000.0,44546000000.0,53572000000.0,26537000000.0,2240000000.0,5790000000.0,6660000000.0,,6660000000.0,27035000000.0,4730000000.0,13812000000.0,13812000000.0,990000000.0,,990000000.0,990000000.0,,4464000000.0,4464000000.0,2380000000.0,2380000000.0,2084000000.0,98782000000.0,59123000000.0,5879000000.0,7102000000.0,7102000000.0,,,,,2004000000.0,-7798000000.0,9802000000.0,,4588000000.0,1020000000.0,,4194000000.0,39659000000.0,4547000000.0,3342000000.0,1093000000.0,2042000000.0,8247000000.0,428000000.0,4833000000.0,23523000000.0,13921000000.0,9602000000.0,,,CSCO,11847000000.0,11847000000.0,,3039000000.0,,40814000000.0,1914000000.0,38900000000.0,,,194000000.0,-82000000.0,4915000000.0,0.0,,,,,,,,,,,,13000000.0,,,,,,2685000000.0,639000000.0,2986000000.0,,,,,,,,,
2023-07-31,,4066000000.0,4066000000.0,,8391000000.0,4000000000.0,52744000000.0,12039000000.0,4000000000.0,,44353000000.0,51011000000.0,44353000000.0,44353000000.0,-1575000000.0,-1575000000.0,1639000000.0,44289000000.0,44289000000.0,57499000000.0,26190000000.0,2134000000.0,5756000000.0,6658000000.0,,6658000000.0,31309000000.0,5136000000.0,13908000000.0,13908000000.0,1733000000.0,,1733000000.0,1733000000.0,0.0,6548000000.0,6548000000.0,4235000000.0,4235000000.0,2313000000.0,101852000000.0,58504000000.0,6007000000.0,6576000000.0,6576000000.0,,,,,2085000000.0,-7973000000.0,10058000000.0,,4746000000.0,1083000000.0,,4229000000.0,43348000000.0,4352000000.0,3644000000.0,1493000000.0,1871000000.0,9206000000.0,3352000000.0,5854000000.0,26146000000.0,16023000000.0,10123000000.0,,,CSCO,11642000000.0,11642000000.0,,3984000000.0,,40353000000.0,1818000000.0,38535000000.0,,,264000000.0,-85000000.0,5939000000.0,0.0,,,,,,,,,,,,16000000.0,,,,,,,3483000000.0,,,,,,,,,,
2023-04-30,,4075000000.0,4075000000.0,350000000.0,8394000000.0,1960000000.0,50689000000.0,11231000000.0,1960000000.0,,42295000000.0,48958000000.0,42295000000.0,42295000000.0,-1606000000.0,-1606000000.0,262000000.0,43639000000.0,43639000000.0,55234000000.0,26515000000.0,2116000000.0,6725000000.0,6663000000.0,,6663000000.0,28719000000.0,4813000000.0,13249000000.0,13249000000.0,1731000000.0,,1731000000.0,1731000000.0,0.0,5574000000.0,5574000000.0,3132000000.0,3132000000.0,2442000000.0,97529000000.0,57579000000.0,5987000000.0,5817000000.0,5817000000.0,,,,,2047000000.0,-8037000000.0,10084000000.0,,4739000000.0,1087000000.0,,4258000000.0,39950000000.0,4682000000.0,3474000000.0,1483000000.0,1666000000.0,8506000000.0,453000000.0,5104000000.0,23288000000.0,15244000000.0,8044000000.0,,,CSCO,11011000000.0,11011000000.0,,3352000000.0,,40335000000.0,1966000000.0,38369000000.0,,,310000000.0,-83000000.0,5187000000.0,0.0,,,,,,,,,,,,15000000.0,,,,,,2877000000.0,516000000.0,2949000000.0,,,,,,,,,
2023-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250000000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CSCO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2985000000.0,,3057000000.0,,,,,,,,,
2024-06-30,50000000.0,1618000000.0,1668000000.0,,2245000000.0,12138000000.0,58257000000.0,11270000000.0,12138000000.0,526000000.0,56538000000.0,58257000000.0,56538000000.0,56538000000.0,-29000000.0,-29000000.0,1111000000.0,17000000.0,17000000.0,11348000000.0,5153000000.0,1716000000.0,,2245000000.0,526000000.0,1719000000.0,6195000000.0,447000000.0,,,,,,,,4993000000.0,2119000000.0,,,1699000000.0,67886000000.0,50421000000.0,2990000000.0,617000000.0,617000000.0,113000000.0,,,,2301000000.0,-1988000000.0,4289000000.0,,3238000000.0,,,834000000.0,17465000000.0,1361000000.0,4991000000.0,926000000.0,338000000.0,5773000000.0,,5749000000.0,5340000000.0,1227000000.0,4113000000.0,,,AMD,1192000000.0,,1192000000.0,755000000.0,113000000.0,44400000000.0,20138000000.0,24262000000.0,,,3727000000.0,,,,2874000000.0,217000000.0,5103000000.0,60542000000.0,,,,,,,,,420000000.0,,,,,,,,24000000.0,,,,,,,,
2024-03-31,48000000.0,1618000000.0,1666000000.0,,2998000000.0,11195000000.0,58666000000.0,10610000000.0,11195000000.0,530000000.0,56198000000.0,57916000000.0,56198000000.0,56198000000.0,-28000000.0,-28000000.0,846000000.0,17000000.0,17000000.0,11697000000.0,5223000000.0,1776000000.0,,2248000000.0,530000000.0,1718000000.0,6474000000.0,424000000.0,,,750000000.0,,750000000.0,750000000.0,,4474000000.0,1856000000.0,,,1418000000.0,67895000000.0,50811000000.0,3013000000.0,433000000.0,433000000.0,106000000.0,,,,2256000000.0,-1884000000.0,4140000000.0,,3088000000.0,,,829000000.0,17084000000.0,1328000000.0,4652000000.0,984000000.0,292000000.0,5069000000.0,,5038000000.0,6035000000.0,1845000000.0,4190000000.0,,,AMD,1199000000.0,,1199000000.0,826000000.0,106000000.0,45003000000.0,20741000000.0,24262000000.0,,,3376000000.0,,,,2618000000.0,223000000.0,4690000000.0,60053000000.0,,,,,,,,,438000000.0,,,,,,,,31000000.0,,,,,,,,
2023-12-31,47000000.0,1616000000.0,1663000000.0,,3003000000.0,10267000000.0,58360000000.0,10079000000.0,10267000000.0,535000000.0,55892000000.0,57609000000.0,55892000000.0,55892000000.0,-10000000.0,-10000000.0,723000000.0,17000000.0,17000000.0,11993000000.0,5304000000.0,1850000000.0,,2252000000.0,535000000.0,1717000000.0,6689000000.0,438000000.0,544000000.0,544000000.0,751000000.0,,751000000.0,751000000.0,,4616000000.0,2418000000.0,,,2055000000.0,67885000000.0,51117000000.0,2805000000.0,366000000.0,366000000.0,99000000.0,,,,2222000000.0,-1787000000.0,4009000000.0,,2979000000.0,,,821000000.0,16768000000.0,1259000000.0,4351000000.0,812000000.0,279000000.0,5385000000.0,,5376000000.0,5773000000.0,1840000000.0,3933000000.0,,,AMD,1202000000.0,,1202000000.0,884000000.0,99000000.0,45625000000.0,21363000000.0,24262000000.0,,,3260000000.0,,,,2198000000.0,209000000.0,4514000000.0,59676000000.0,,,,,,,,,363000000.0,,,,,,,,9000000.0,,,,,,,,
2023-09-30,45000000.0,1615000000.0,1660000000.0,,2862000000.0,8834000000.0,57437000000.0,9061000000.0,8834000000.0,395000000.0,54970000000.0,56685000000.0,54970000000.0,54970000000.0,-50000000.0,-50000000.0,56000000.0,17000000.0,17000000.0,12656000000.0,5029000000.0,1767000000.0,,2110000000.0,395000000.0,1715000000.0,7627000000.0,160000000.0,723000000.0,723000000.0,752000000.0,,752000000.0,752000000.0,,5844000000.0,3339000000.0,769000000.0,,2245000000.0,67626000000.0,50938000000.0,2560000000.0,76000000.0,76000000.0,93000000.0,,,,2073000000.0,-1730000000.0,3803000000.0,,2802000000.0,,,800000000.0,16688000000.0,490000000.0,4445000000.0,930000000.0,245000000.0,5055000000.0,,5054000000.0,5785000000.0,2224000000.0,3561000000.0,,,AMD,1152000000.0,,1152000000.0,871000000.0,93000000.0,46136000000.0,21950000000.0,24186000000.0,,,3270000000.0,,,,2505000000.0,201000000.0,4235000000.0,59182000000.0,,,,,,,,,325000000.0,913000000.0,,,,,,,1000000.0,,,,,,,,
2023-06-30,37000000.0,1614000000.0,1651000000.0,,2860000000.0,8361000000.0,57603000000.0,8933000000.0,8361000000.0,393000000.0,55136000000.0,56850000000.0,55136000000.0,55136000000.0,-32000000.0,-32000000.0,-243000000.0,16000000.0,16000000.0,12831000000.0,5259000000.0,1787000000.0,,2107000000.0,393000000.0,1714000000.0,7572000000.0,121000000.0,848000000.0,848000000.0,753000000.0,,753000000.0,753000000.0,,6055000000.0,3727000000.0,635000000.0,,2779000000.0,67967000000.0,51462000000.0,2527000000.0,68000000.0,68000000.0,90000000.0,,,,2002000000.0,-1682000000.0,3684000000.0,675000000.0,2677000000.0,2216000000.0,120000000.0,0.0,16505000000.0,497000000.0,4567000000.0,943000000.0,154000000.0,4314000000.0,,4312000000.0,6285000000.0,2444000000.0,3841000000.0,,,AMD,1365000000.0,,1365000000.0,643000000.0,90000000.0,46775000000.0,22598000000.0,24177000000.0,675000000.0,,3470000000.0,,,,2328000000.0,212000000.0,3430000000.0,58825000000.0,,,,,,,,,313000000.0,842000000.0,,,,,,,2000000.0,,,,,,,,
2023-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1006000000.0,1006000000.0,,,,,,,,,,,,,,,,,,,,,,,653000000.0,,2173000000.0,120000000.0,,,,,,,,,,,,,,,AMD,,,,,,,,,653000000.0,,,,,,,,,,,,,,,,,,,867000000.0,,,,,,,,,,,,,,,
