,Treasury Shares Number,Ordinary Shares Number,Share Issued,Net Debt,Total Debt,Tangible Book Value,Invested Capital,Working Capital,Net Tangible Assets,Capital Lease Obligations,Common Stock Equity,Total Capitalization,Total Equity Gross Minority Interest,Stockholders Equity,Gains Losses Not Affecting Retained Earnings,Other Equity Adjustments,Retained Earnings,Capital Stock,Common Stock,Total Liabilities Net Minority Interest,Total Non Current Liabilities Net Minority Interest,Other Non Current Liabilities,Tradeand Other Payables Non Current,Long Term Debt And Capital Lease Obligation,Long Term Capital Lease Obligation,Long Term Debt,Current Liabilities,Other Current Liabilities,Current Deferred Liabilities,Current Deferred Revenue,Current Debt And Capital Lease Obligation,Current Capital Lease Obligation,Current Debt,Other Current Borrowings,Commercial Paper,Payables And Accrued Expenses,Payables,Total Tax Payable,Income Tax Payable,Accounts Payable,Total Assets,Total Non Current Assets,Other Non Current Assets,Non Current Deferred Assets,Non Current Deferred Taxes Assets,Investments And Advances,Other Investments,Investmentin Financial Assets,Available For Sale Securities,Net PPE,Accumulated Depreciation,Gross PPE,Leases,Other Properties,Machinery Furniture Equipment,Land And Improvements,Properties,Current Assets,Other Current Assets,Inventory,Finished Goods,Raw Materials,Receivables,Other Receivables,Accounts Receivable,Cash Cash Equivalents And Short Term Investments,Other Short Term Investments,Cash And Cash Equivalents,Cash Equivalents,Cash Financial,Symbol,Non Current Deferred Liabilities,Non Current Deferred Revenue,Non Current Deferred Taxes Liabilities,Pensionand Other Post Retirement Benefit Plans Current,Long Term Equity Investment,Goodwill And Other Intangible Assets,Other Intangible Assets,Goodwill,Buildings And Improvements,Hedging Assets Current,Work In Process,Allowance For Doubtful Accounts Receivable,Gross Accounts Receivable,Preferred Stock,Current Accrued Expenses,Construction In Progress,Treasury Stock,Additional Paid In Capital,Current Provisions,Non Current Prepaid Assets,Minority Interest,Non Current Accrued Expenses,Long Term Provisions,Line Of Credit,Restricted Cash,Other Inventories,Dueto Related Parties Current,Prepaid Assets,Taxes Receivable,Investments In Other Ventures Under Equity Method,Assets Held For Sale Current,Non Current Note Receivables,Non Current Accounts Receivable,Loans Receivable,Duefrom Related Parties Current,Dueto Related Parties Non Current,Interest Payable,Other Payable,Duefrom Related Parties Non Current,Other Equity Interest,Foreign Currency Translation Adjustments,Unrealized Gain Loss,Dividends Payable
2022-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,859000000.0,859000000.0,,,,,,,,,,,,,,,,,,,,,,,,,2163000000.0,120000000.0,,,,,,,,,,,,,,,AMD,,,,,,,,,594000000.0,,,,,,,,,,,1252000000.0,,,,,,,,,,,,,,,,,,,,,,,
2024-05-31,152000000.0,449000000.0,601000000.0,,6090000000.0,1107000000.0,20468000000.0,1549000000.0,1107000000.0,465000000.0,14843000000.0,18970000000.0,14843000000.0,14843000000.0,-276000000.0,-276000000.0,35227000000.0,0.0,0.0,15164000000.0,5690000000.0,446000000.0,591000000.0,4525000000.0,398000000.0,4127000000.0,9474000000.0,,5558000000.0,5558000000.0,1565000000.0,67000000.0,1498000000.0,1498000000.0,,1502000000.0,557000000.0,200000000.0,95000000.0,357000000.0,30007000000.0,18984000000.0,1462000000.0,1436000000.0,1436000000.0,,,,,2350000000.0,,2350000000.0,,2350000000.0,,,,11023000000.0,1346000000.0,,,,1612000000.0,,1612000000.0,8065000000.0,405000000.0,7660000000.0,7096000000.0,564000000.0,ADBE,128000000.0,128000000.0,,744000000.0,,13736000000.0,933000000.0,12803000000.0,,,,-19000000.0,1631000000.0,0.0,945000000.0,,32612000000.0,12504000000.0,105000000.0,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-29,148000000.0,453000000.0,601000000.0,,4086000000.0,1646000000.0,19095000000.0,471000000.0,1646000000.0,451000000.0,15460000000.0,17598000000.0,15460000000.0,15460000000.0,-277000000.0,-277000000.0,33809000000.0,0.0,0.0,13291000000.0,3754000000.0,435000000.0,668000000.0,2516000000.0,378000000.0,2138000000.0,9537000000.0,,5975000000.0,5975000000.0,1570000000.0,73000000.0,1497000000.0,1497000000.0,,1293000000.0,539000000.0,239000000.0,123000000.0,300000000.0,28751000000.0,18743000000.0,1265000000.0,1310000000.0,1310000000.0,,,,,2354000000.0,,2354000000.0,,2354000000.0,,,,10008000000.0,1131000000.0,,,,2057000000.0,,2057000000.0,6820000000.0,566000000.0,6254000000.0,5642000000.0,612000000.0,ADBE,135000000.0,135000000.0,,592000000.0,,13814000000.0,1011000000.0,12803000000.0,,,,-16000000.0,2073000000.0,0.0,754000000.0,,30109000000.0,12037000000.0,107000000.0,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-30,146000000.0,455000000.0,601000000.0,,4080000000.0,2625000000.0,20152000000.0,2833000000.0,2625000000.0,446000000.0,16518000000.0,20152000000.0,16518000000.0,16518000000.0,-285000000.0,-285000000.0,33346000000.0,0.0,0.0,13261000000.0,5010000000.0,376000000.0,514000000.0,4007000000.0,373000000.0,3634000000.0,8251000000.0,,5837000000.0,5837000000.0,73000000.0,73000000.0,,,,1695000000.0,521000000.0,207000000.0,85000000.0,314000000.0,29779000000.0,18695000000.0,1223000000.0,1191000000.0,1191000000.0,,,,,2388000000.0,-1731000000.0,4119000000.0,275000000.0,358000000.0,1661000000.0,163000000.0,0.0,11084000000.0,1018000000.0,,,,2224000000.0,,2224000000.0,7842000000.0,701000000.0,7141000000.0,6523000000.0,618000000.0,ADBE,113000000.0,113000000.0,,535000000.0,,13893000000.0,1088000000.0,12805000000.0,1660000000.0,,,-16000000.0,2240000000.0,0.0,1174000000.0,2000000.0,28129000000.0,11586000000.0,111000000.0,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-31,145000000.0,456000000.0,601000000.0,,4096000000.0,1809000000.0,19409000000.0,2076000000.0,1809000000.0,463000000.0,15776000000.0,19409000000.0,15776000000.0,15776000000.0,-285000000.0,-285000000.0,32012000000.0,0.0,0.0,13314000000.0,4980000000.0,352000000.0,498000000.0,4022000000.0,389000000.0,3633000000.0,8334000000.0,8000000.0,5375000000.0,5375000000.0,74000000.0,74000000.0,,,,2300000000.0,1286000000.0,972000000.0,857000000.0,314000000.0,29090000000.0,18680000000.0,1239000000.0,1065000000.0,1065000000.0,,,,,2409000000.0,,2409000000.0,,2409000000.0,,,,10410000000.0,1043000000.0,,,,1851000000.0,,1851000000.0,7516000000.0,915000000.0,6601000000.0,5972000000.0,629000000.0,ADBE,108000000.0,108000000.0,,486000000.0,,13967000000.0,1167000000.0,12800000000.0,,82000000.0,,-18000000.0,1869000000.0,0.0,1014000000.0,,27146000000.0,11195000000.0,99000000.0,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-31,145000000.0,456000000.0,601000000.0,,4113000000.0,784000000.0,18469000000.0,1255000000.0,784000000.0,482000000.0,14838000000.0,18469000000.0,14838000000.0,14838000000.0,-297000000.0,-297000000.0,30609000000.0,0.0,0.0,13000000000.0,4981000000.0,347000000.0,479000000.0,4039000000.0,408000000.0,3631000000.0,8019000000.0,,5265000000.0,5265000000.0,74000000.0,74000000.0,,,,1928000000.0,1005000000.0,659000000.0,548000000.0,346000000.0,27838000000.0,18564000000.0,1125000000.0,964000000.0,964000000.0,,,,,2421000000.0,,2421000000.0,,2421000000.0,,,,9274000000.0,988000000.0,,,,1685000000.0,,1685000000.0,6601000000.0,1145000000.0,5456000000.0,4818000000.0,638000000.0,ADBE,116000000.0,116000000.0,,667000000.0,,14054000000.0,1258000000.0,12796000000.0,,,,-17000000.0,1702000000.0,0.0,923000000.0,,26191000000.0,10717000000.0,85000000.0,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500000000.0,500000000.0,,,,,,,,,,,,,,,,,-1569000000.0,,259000000.0,,1497000000.0,144000000.0,0.0,,,,,,,,,,,,,,ADBE,,,,,,,,,902000000.0,,,,,,,675000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-30,,,,31014000000.0,82800000000.0,208137000000.0,327317000000.0,106501000000.0,208137000000.0,8252000000.0,252769000000.0,303896000000.0,272938000000.0,252769000000.0,,,,,,142589000000.0,61824000000.0,1827000000.0,0.0,56183000000.0,5056000000.0,51127000000.0,80765000000.0,,14329000000.0,14329000000.0,26617000000.0,3196000000.0,23421000000.0,23421000000.0,,39819000000.0,39819000000.0,,,37988000000.0,415527000000.0,228261000000.0,22312000000.0,2342000000.0,2342000000.0,118690000000.0,,,,40073000000.0,,40073000000.0,,40073000000.0,,,,187266000000.0,12757000000.0,,,,12508000000.0,,11112000000.0,150355000000.0,106821000000.0,43534000000.0,,,BIDU,3747000000.0,807000000.0,2940000000.0,,,44632000000.0,22046000000.0,22586000000.0,,,,,,,,,,,,,20169000000.0,,,,11646000000.0,,1831000000.0,,,,,,212000000.0,,1396000000.0,67000000.0,,,212000000.0,,,,
2024-03-31,,2805219752.0,2805219752.0,50979000000.0,89397000000.0,204015000000.0,329404000000.0,139547000000.0,204015000000.0,8000000000.0,248007000000.0,306674000000.0,267763000000.0,248007000000.0,,,,,,146934000000.0,69003000000.0,1853000000.0,0.0,63553000000.0,4886000000.0,58667000000.0,77931000000.0,,13873000000.0,13873000000.0,25844000000.0,3114000000.0,22730000000.0,22730000000.0,,38214000000.0,38214000000.0,,,36739000000.0,414697000000.0,197219000000.0,19479000000.0,2256000000.0,2256000000.0,92354000000.0,,,,38849000000.0,,38849000000.0,,38849000000.0,,,,217478000000.0,13580000000.0,,,,12108000000.0,,10935000000.0,180199000000.0,149781000000.0,30418000000.0,,,BIDU,3525000000.0,707000000.0,2818000000.0,,,43992000000.0,21406000000.0,22586000000.0,,,,,,,,,,,,,19756000000.0,,,,11591000000.0,,1475000000.0,,,,,,289000000.0,,1173000000.0,72000000.0,,,289000000.0,,,,
2023-12-31,41182672.0,2805191400.0,2846374072.0,51216000000.0,84595000000.0,199815000000.0,320073000000.0,153804000000.0,199815000000.0,8148000000.0,243626000000.0,300983000000.0,262608000000.0,243626000000.0,-895000000.0,,161240000000.0,0.0,0.0,144151000000.0,67700000000.0,1820000000.0,0.0,62397000000.0,5040000000.0,57357000000.0,76451000000.0,,16326000000.0,16326000000.0,22198000000.0,3108000000.0,19090000000.0,19090000000.0,,37927000000.0,7808000000.0,2687000000.0,,,406759000000.0,176504000000.0,2428000000.0,2100000000.0,2100000000.0,72623000000.0,,46993000000.0,46993000000.0,38811000000.0,-35899000000.0,74710000000.0,540000000.0,10851000000.0,53671000000.0,,0.0,230255000000.0,3112000000.0,1396000000.0,,,16620000000.0,4348000000.0,10848000000.0,193901000000.0,168670000000.0,25231000000.0,,,BIDU,3406000000.0,681000000.0,2725000000.0,,25630000000.0,43811000000.0,21225000000.0,22586000000.0,9363000000.0,,,-3176000000.0,14024000000.0,,30119000000.0,285000000.0,3818000000.0,87099000000.0,,16536000000.0,18982000000.0,,,,11503000000.0,,1603000000.0,3723000000.0,,25630000000.0,,,195000000.0,,1424000000.0,77000000.0,347000000.0,3518000000.0,195000000.0,,,,
2023-09-30,,2805191400.0,2805191400.0,44803000000.0,87494000000.0,199211000000.0,322138000000.0,148816000000.0,199211000000.0,7783000000.0,242427000000.0,301109000000.0,260710000000.0,242427000000.0,,,,,,150324000000.0,68723000000.0,1838000000.0,0.0,63512000000.0,4830000000.0,58682000000.0,81601000000.0,,15194000000.0,15194000000.0,23982000000.0,2953000000.0,21029000000.0,21029000000.0,,42425000000.0,42425000000.0,,,37184000000.0,411034000000.0,180617000000.0,20665000000.0,1783000000.0,1783000000.0,77813000000.0,,,,36993000000.0,,36993000000.0,,36993000000.0,,,,230417000000.0,12084000000.0,,,,15674000000.0,,10712000000.0,191267000000.0,156359000000.0,34908000000.0,,,BIDU,3290000000.0,540000000.0,2750000000.0,,,43216000000.0,20630000000.0,22586000000.0,,,,,,,,,,,,,18283000000.0,,,,11392000000.0,,5241000000.0,,,,,,147000000.0,,4962000000.0,83000000.0,,,147000000.0,,,,
2023-06-30,,,,41496000000.0,91266000000.0,192808000000.0,319199000000.0,148076000000.0,192808000000.0,7710000000.0,235643000000.0,297256000000.0,253454000000.0,235643000000.0,,,,,,152868000000.0,72170000000.0,2154000000.0,0.0,66407000000.0,4794000000.0,61613000000.0,80698000000.0,,14726000000.0,14726000000.0,24859000000.0,2916000000.0,21943000000.0,21943000000.0,,41113000000.0,41113000000.0,,,36046000000.0,406322000000.0,177548000000.0,20573000000.0,1906000000.0,1906000000.0,77300000000.0,,,,34758000000.0,,34758000000.0,,34758000000.0,,,,228774000000.0,10864000000.0,,,,16430000000.0,,11624000000.0,190155000000.0,148095000000.0,42060000000.0,,,BIDU,3521000000.0,529000000.0,2992000000.0,,,42835000000.0,20249000000.0,22586000000.0,,,,,,,,,,,,,17811000000.0,,,,11325000000.0,,5067000000.0,,,,,,176000000.0,,4806000000.0,88000000.0,,,176000000.0,,,,
2023-03-31,,2796777776.0,2796777776.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34043000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIDU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-31,49408840.0,2796585392.0,2845994232.0,,,,,,,,,,,,546000000.0,,148341000000.0,0.0,0.0,,,,,,,,,,,,,,,,,,,3640000000.0,,,,,,,,,,48370000000.0,48370000000.0,,-32287000000.0,,490000000.0,,46159000000.0,,0.0,,,1227000000.0,,,,3970000000.0,,,,,,,BIDU,,,,,30556000000.0,,,,9320000000.0,,,-2554000000.0,14287000000.0,,30184000000.0,291000000.0,5264000000.0,79855000000.0,,16257000000.0,,,,,,,,3548000000.0,,30556000000.0,,,,,,,452000000.0,3031000000.0,,,,,
2024-06-30,872791028.0,3881564265.0,4754355293.0,92063000000.0,98128000000.0,-73738000000.0,181347000000.0,-11890000000.0,-73738000000.0,,83219000000.0,180326000000.0,83940000000.0,83219000000.0,-1822000000.0,-1822000000.0,54308000000.0,47000000.0,47000000.0,178615000000.0,143273000000.0,19914000000.0,,97107000000.0,,97107000000.0,35342000000.0,,13110000000.0,3943000000.0,1021000000.0,,1021000000.0,,,21211000000.0,11736000000.0,,,11736000000.0,262555000000.0,239103000000.0,12468000000.0,,,9171000000.0,,,,60507000000.0,-59470000000.0,119977000000.0,,,,,,23452000000.0,4220000000.0,,,,13167000000.0,,13167000000.0,6065000000.0,,6065000000.0,,,CMCSA,26252000000.0,,26252000000.0,,,156957000000.0,98581000000.0,58376000000.0,,,,-736000000.0,13903000000.0,0.0,9475000000.0,,7517000000.0,38203000000.0,,,721000000.0,,,,,,,,,,,,,,,,,,,,,,
2024-03-31,872791028.0,3935308097.0,4808099125.0,90058000000.0,96573000000.0,-75304000000.0,179122000000.0,-16346000000.0,-75304000000.0,,82549000000.0,176620000000.0,83292000000.0,82549000000.0,-1680000000.0,-1680000000.0,53425000000.0,48000000.0,48000000.0,180309000000.0,139985000000.0,19936000000.0,,94071000000.0,,94071000000.0,40324000000.0,,12613000000.0,3446000000.0,2502000000.0,,2502000000.0,,,25209000000.0,11792000000.0,,,11792000000.0,263601000000.0,239623000000.0,12304000000.0,,,9548000000.0,,,,59918000000.0,-59163000000.0,119081000000.0,,,,,,23978000000.0,4319000000.0,,,,13144000000.0,,13144000000.0,6515000000.0,,6515000000.0,,,CMCSA,25978000000.0,,25978000000.0,,,157853000000.0,99185000000.0,58668000000.0,,,,-716000000.0,13860000000.0,0.0,13417000000.0,,7517000000.0,38274000000.0,,,743000000.0,,,,,,,,,,,,,,,,,,,-1000000.0,,,
2023-12-31,872791028.0,3978762306.0,4851553334.0,90875000000.0,97090000000.0,-76682000000.0,179793000000.0,-16211000000.0,-76682000000.0,,82703000000.0,177724000000.0,83467000000.0,82703000000.0,-1253000000.0,-1253000000.0,52892000000.0,48000000.0,48000000.0,181344000000.0,141146000000.0,20122000000.0,,95021000000.0,,95021000000.0,40198000000.0,-1000000.0,12409000000.0,3242000000.0,2069000000.0,,2069000000.0,2069000000.0,,25721000000.0,12437000000.0,,,12437000000.0,264811000000.0,240789000000.0,12333000000.0,,,9385000000.0,,,,59686000000.0,-58700000000.0,118386000000.0,,88200000000.0,,2200000000.0,0.0,23987000000.0,3959000000.0,,,,13813000000.0,,13813000000.0,6215000000.0,,6215000000.0,,,CMCSA,26003000000.0,,26003000000.0,,,159385000000.0,100085000000.0,59300000000.0,20900000000.0,,,-698000000.0,14511000000.0,0.0,13284000000.0,7100000000.0,7517000000.0,38533000000.0,,,764000000.0,,,,,,,,,,,,,,,,,,,,,,
2023-09-30,872791028.0,4058507020.0,4931298048.0,96068000000.0,102503000000.0,-75746000000.0,185128000000.0,-10327000000.0,-75746000000.0,,82625000000.0,176976000000.0,83393000000.0,82625000000.0,-2525000000.0,-2525000000.0,53751000000.0,49000000.0,49000000.0,177679000000.0,143211000000.0,19768000000.0,,94351000000.0,,94351000000.0,34468000000.0,5174000000.0,3566000000.0,3566000000.0,8152000000.0,,8152000000.0,8152000000.0,,22750000000.0,12214000000.0,,,12214000000.0,261072000000.0,236932000000.0,12036000000.0,,,8360000000.0,8041000000.0,,,58165000000.0,-58316000000.0,116481000000.0,,,,,,24141000000.0,4870000000.0,,,,12836000000.0,,12836000000.0,6435000000.0,,6435000000.0,,,CMCSA,29092000000.0,,29092000000.0,,319000000.0,158371000000.0,100302000000.0,58069000000.0,,,,-684000000.0,13520000000.0,0.0,10536000000.0,,7517000000.0,38866000000.0,,,768000000.0,,,,,,,,,319000000.0,,,,,,,,,,1000000.0,,,
2023-06-30,872791028.0,4132244780.0,5005035808.0,95523000000.0,102669000000.0,-75690000000.0,186788000000.0,-8003000000.0,-75690000000.0,,84119000000.0,179091000000.0,84917000000.0,84119000000.0,-1432000000.0,-1432000000.0,53900000000.0,50000000.0,50000000.0,177230000000.0,144305000000.0,20281000000.0,,94972000000.0,,94972000000.0,32925000000.0,5173000000.0,3327000000.0,3327000000.0,7697000000.0,,7697000000.0,7697000000.0,,21901000000.0,12213000000.0,,,12213000000.0,262147000000.0,237224000000.0,12323000000.0,,,8241000000.0,7761000000.0,,,56851000000.0,-57955000000.0,114806000000.0,,,,,,24922000000.0,4797000000.0,,,,12979000000.0,,12979000000.0,7146000000.0,,7146000000.0,,,CMCSA,29052000000.0,,29052000000.0,,480000000.0,159809000000.0,100767000000.0,59042000000.0,,,,-713000000.0,13692000000.0,0.0,9688000000.0,,7517000000.0,39118000000.0,,,798000000.0,,,,,,,,,480000000.0,,,,,,,,,,,,,
2023-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000000.0,,,,,,6303000000.0,,,,,,,,,,,,,7834000000.0,,,,,,,,,,,,,,,,,,,,,,,,CMCSA,,,,,464000000.0,,,,,,,,,,,,,,,,,,,,,,,,,464000000.0,,,,,,,,,,,,,
2022-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1743000000.0,,,,,,,,,,,,,7250000000.0,,,,,,,85700000000.0,43000000000.0,1700000000.0,0.0,,,,,,,,,,,,,,CMCSA,,,,,490000000.0,,,,20100000000.0,,,,,,,4900000000.0,,,,,,,,,,,,,,490000000.0,,,,,,,,,,-1000000.0,,,
2024-06-30,0.0,537000000.0,537000000.0,53344000000.0,62645000000.0,-42863000000.0,68570000000.0,5689000000.0,-42863000000.0,,5925000000.0,63042000000.0,5925000000.0,5925000000.0,-155000000.0,-155000000.0,-27124000000.0,33204000000.0,33204000000.0,84982000000.0,63465000000.0,2363000000.0,2205000000.0,57117000000.0,,57117000000.0,21517000000.0,,,,5528000000.0,,5528000000.0,,,15989000000.0,2267000000.0,,,2267000000.0,90907000000.0,63701000000.0,8816000000.0,,,,,,,6097000000.0,,,,,,,,27206000000.0,2976000000.0,7995000000.0,2635000000.0,884000000.0,6934000000.0,,6934000000.0,9301000000.0,,9301000000.0,,,AMGN,1780000000.0,,1780000000.0,,,48788000000.0,30172000000.0,18616000000.0,,,4476000000.0,,,,13722000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-31,,535918901.0,535918901.0,54312000000.0,64020000000.0,-44920000000.0,69042000000.0,8315000000.0,-44920000000.0,,5022000000.0,65083000000.0,5022000000.0,5022000000.0,-190000000.0,-190000000.0,-27870000000.0,33082000000.0,33082000000.0,87958000000.0,68244000000.0,2357000000.0,3964000000.0,60061000000.0,,60061000000.0,19714000000.0,,,,3959000000.0,,3959000000.0,,,15755000000.0,1628000000.0,,,1628000000.0,92980000000.0,64951000000.0,9007000000.0,,,,,,,6002000000.0,,,,,,,,28029000000.0,2821000000.0,8724000000.0,2526000000.0,928000000.0,6776000000.0,,6776000000.0,9708000000.0,,9708000000.0,,,AMGN,1862000000.0,,1862000000.0,,,49942000000.0,31372000000.0,18570000000.0,,,5270000000.0,,,,14127000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-31,0.0,535400000.0,535400000.0,53669000000.0,64613000000.0,-45038000000.0,70845000000.0,11940000000.0,-45038000000.0,,6232000000.0,69402000000.0,6232000000.0,6232000000.0,-289000000.0,9000000.0,-26549000000.0,33070000000.0,33070000000.0,90922000000.0,72530000000.0,2326000000.0,4680000000.0,63170000000.0,,63170000000.0,18392000000.0,,,,1443000000.0,,1443000000.0,,,15568000000.0,4459000000.0,1664000000.0,1664000000.0,1590000000.0,97154000000.0,66822000000.0,9611000000.0,,,,,,,5941000000.0,-9808000000.0,15749000000.0,,4813000000.0,4540000000.0,339000000.0,0.0,30332000000.0,281000000.0,9518000000.0,2778000000.0,993000000.0,7942000000.0,,7268000000.0,10944000000.0,0.0,10944000000.0,,,AMGN,2354000000.0,,2354000000.0,1381000000.0,,51270000000.0,32641000000.0,18629000000.0,4507000000.0,,5747000000.0,,,,11109000000.0,1550000000.0,,,,,,,,,,,,1647000000.0,172000000.0,,,,,,502000000.0,,936000000.0,,,,-298000000.0,0.0,1205000000.0
2023-09-30,,535100000.0,535100000.0,25727000000.0,60468000000.0,-21003000000.0,68124000000.0,31523000000.0,-21003000000.0,,7656000000.0,66696000000.0,7656000000.0,7656000000.0,-126000000.0,-126000000.0,-24971000000.0,32753000000.0,32753000000.0,82878000000.0,65924000000.0,2305000000.0,4579000000.0,59040000000.0,,59040000000.0,16954000000.0,,,,1428000000.0,,1428000000.0,,,15526000000.0,1358000000.0,,,1358000000.0,90534000000.0,42057000000.0,7835000000.0,,,,,,,5563000000.0,,,,,,,,48477000000.0,2565000000.0,5026000000.0,1185000000.0,849000000.0,6145000000.0,,6145000000.0,34741000000.0,0.0,34741000000.0,,,AMGN,,,,,,28659000000.0,13150000000.0,15509000000.0,,,2992000000.0,,,,14168000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-30,,534900000.0,534900000.0,27296000000.0,61544000000.0,-23383000000.0,68325000000.0,30283000000.0,-23383000000.0,,6781000000.0,66158000000.0,6781000000.0,6781000000.0,-280000000.0,-280000000.0,-25540000000.0,32601000000.0,32601000000.0,83488000000.0,66391000000.0,2536000000.0,4478000000.0,59377000000.0,,59377000000.0,17097000000.0,,,,2167000000.0,,2167000000.0,,,14930000000.0,1212000000.0,,,1212000000.0,90269000000.0,42889000000.0,7193000000.0,,,,,,,5532000000.0,,,,,,,,47380000000.0,2324000000.0,4978000000.0,1075000000.0,855000000.0,5830000000.0,,5830000000.0,34248000000.0,0.0,34248000000.0,,,AMGN,,,,,,30164000000.0,14633000000.0,15531000000.0,,,3048000000.0,,,,13718000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000000.0,,,,AMGN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1195000000.0,1195000000.0,,,,,,,,,,,,-9283000000.0,14710000000.0,,4684000000.0,4320000000.0,292000000.0,0.0,,,,,,,,,,1676000000.0,,,,AMGN,11000000.0,,11000000.0,1099000000.0,,,,,4201000000.0,,,,,,,1213000000.0,,,548000000.0,,,,,,,,,1204000000.0,129000000.0,,,,,,700000000.0,,470000000.0,,,,-348000000.0,0.0,1137000000.0
